    2831     135   6  0.1268   4.2452631213  -3.0611348768  20.4201666881  # hc
    2832     135   4 -0.1268   5.0682307854  -1.3960692315  21.6614068921  # cp
    2833     135   6  0.1268   4.5963022033  -1.7987119735  22.5783253470  # hc
    2834     135   4 -0.1268   5.9217465195  -0.2748846019  21.7573306660  # cp
    2835     135   6  0.1268   5.9181632380   0.2006776602  22.7279338524  # hc
    2836     136   4  0.0265  18.0841884156  45.8757732950  13.8589573840  # cp
    2837     136   8 -0.1595  19.1765053274  46.4073713899  14.6247057803  # oc
    2838     136   1  0.0270  19.5939164339  45.4194461246  15.5701972621  # c
    2839     136   6  0.0530  18.7609862091  44.8518032702  15.9676007126  # hc
    2840     136   6  0.0530  20.2326472402  44.6846293739  15.0141460543  # hc
    2841     136   3  0.0800  20.4187316809  45.9137115673  16.6666589109  # c3h
    2842     136   6  0.0530  21.1341741676  46.6644282919  16.3320767689  # hc
    2843     136   1  0.0270  20.2052271902  45.9625362201  18.0930244030  # c
    2844     136   6  0.0530  19.2871402189  45.7563731376  18.5278269051  # hc
    2845     136   6  0.0530  20.8853097433  46.4834121549  18.8485455353  # hc
    2846     136   7 -0.2660  20.9211741821  44.8642514021  17.5391471061  # o3e
    2847     136   4 -0.1268  17.2156940392  46.8255725596  13.3872452010  # cp
    2848     136   6  0.1268  17.3485555341  47.8990590119  13.5741599784  # hc
    2849     136   4 -0.1268  16.1538253514  46.4726133099  12.5112971314  # cp
    2850     136   6  0.1268  15.5101684832  47.2997975337  12.2267300357  # hc
    2851     136   4 -0.1268  15.9610568001  45.1798153481  12.1347293167  # cp
    2852     136   6  0.1268  15.1296374941  44.8612490200  11.4396154768  # hc
    2853     136   4 -0.1268  16.8715481392  44.2057127492  12.6585831441  # cp
    2854     136   6  0.1268  16.9654480425  43.1448155121  12.3701101480  # hc
    2855     136   4 -0.1268  17.9257711415  44.5561298786  13.5304278257  # cp
    2856     136   6  0.1268  18.7357148572  43.8439523880  13.9234696309  # hc
    2857     137   4  0.0265  15.0518146994  50.6099269718  26.3074290975  # cp
    2858     137   8 -0.1595  15.2909583313  49.2367479045  26.2495381616  # oc
    2859     137   1  0.0270  16.3696050544  48.7794889555  27.0412879256  # c
    2860     137   6  0.0530  17.1453305352  49.5338614633  26.9426221559  # hc
    2861     137   6  0.0530  16.0966278562  48.8103279988  28.1416988911  # hc
    2862     137   3  0.0800  16.7824503273  47.4885295218  26.4121412545  # c3h
    2863     137   6  0.0530  17.3646651284  47.7655119326  25.4632798518  # hc
    2864     137   1  0.0270  15.8409547214  46.3652115379  26.6688012994  # c
    2865     137   6  0.0530  15.0964656538  46.6996751792  27.3599693778  # hc
    2866     137   6  0.0530  15.7210205930  45.4997022893  26.0544301733  # hc
    2867     137   7 -0.2660  17.1583059834  46.4418325125  27.2844518224  # o3e
    2868     137   4 -0.1268  15.2805007233  51.2722672888  27.4835903692  # cp
    2869     137   6  0.1268  15.2639833094  50.6337369984  28.3784634085  # hc
    2870     137   4 -0.1268  15.1826698556  52.5991508699  27.6067305348  # cp
    2871     137   6  0.1268  15.3816013318  53.1190359969  28.5406003892  # hc
    2872     137   4 -0.1268  14.8442815094  53.3585780740  26.4454929213  # cp
    2873     137   6  0.1268  15.0231254111  54.4710631782  26.4329353496  # hc
    2874     137   4 -0.1268  14.6063678159  52.6769843489  25.2555599211  # cp
    2875     137   6  0.1268  14.3733882177  53.3063356481  24.3678402610  # hc
    2876     137   4 -0.1268  14.6266129905  51.2703008103  25.1644358490  # cp
    2877     137   6  0.1268  14.3054408569  50.6969540217  24.2677720365  # hc
    2878     138   4  0.0265  24.7406688462   6.3973118821  42.5081521880  # cp
    2879     138   8 -0.1595  25.8732336742   7.2174004081  42.8909420350  # oc
    2880     138   1  0.0270  27.1741385236   6.7120131977  42.7259193788  # c
    2881     138   6  0.0530  27.4448242372   6.9234113663  41.7107546155  # hc
    2882     138   6  0.0530  27.1919897247   5.6343234634  42.8989467968  # hc
    2883     138   3  0.0800  28.1249402282   7.2328163010  43.7700888504  # c3h
    2884     138   6  0.0530  28.2415735807   8.2997116630  43.9127632444  # hc
    2885     138   1  0.0270  28.2469971339   6.3120762706  44.8787228739  # c
    2886     138   6  0.0530  27.8062225014   5.3578635097  44.9468715063  # hc
    2887     138   6  0.0530  28.7680628665   6.5527034089  45.8759555253  # hc
    2888     138   7 -0.2660  29.3073593833   6.4309004930  43.9012209850  # o3e
    2889     138   4 -0.1268  23.5257702850   7.0232753619  42.7645328200  # cp
    2890     138   6  0.1268  23.4745899303   8.0367049229  43.1334804476  # hc
    2891     138   4 -0.1268  22.2648690137   6.3766081343  42.5588260925  # cp
    2892     138   6  0.1268  21.2970657668   6.9127073147  42.6887200109  # hc
    2893     138   4 -0.1268  22.3138529030   5.1342905655  41.9351030202  # cp
    2894     138   6  0.1268  21.3361845962   4.6867448326  41.6648072037  # hc
    2895     138   4 -0.1268  23.5175581278   4.5186022576  41.8285124878  # cp
    2896     138   6  0.1268  23.5239510515   3.4488966002  41.4858061941  # hc
    2897     138   4 -0.1268  24.7289719624   5.1095203678  42.0374143896  # cp
    2898     138   6  0.1268  25.5856228975   4.4419010946  42.0780455975  # hc
    2899     139   4  0.0265  50.7077035438  21.7388960172  24.8460912545  # cp
    2900     139   8 -0.1595  50.7068194286  20.9323962239  23.7180591966  # oc
    2901     139   1  0.0270  52.0765081715  20.6382321318  23.3478513640  # c
    2902     139   6  0.0530  52.4945331211  19.8459540312  24.0292659265  # hc
    2903     139   6  0.0530  52.7543334941  21.5276021157  23.3383481252  # hc
    2904     139   3  0.0800  52.3254300223  20.2228243446  21.8748065110  # c3h
    2905     139   6  0.0530  53.3737823936  19.8653152163  21.7109161489  # hc
    2906     139   1  0.0270  51.6166121015  20.6853642972  20.6913349674  # c
    2907     139   6  0.0530  52.0800329419  20.6429481394  19.7142596091  # hc
    2908     139   6  0.0530  50.8437460592  21.4621092977  20.6255287497  # hc
    2909     139   7 -0.2660  51.3017639711  19.4055508493  21.2470070344  # o3e
    2910     139   4 -0.1268  51.7635321611  21.9067868926  25.7103961479  # cp
    2911     139   6  0.1268  52.7827351022  21.5744504050  25.4763901423  # hc
    2912     139   4 -0.1268  51.6428995906  22.6900905526  26.8251933951  # cp
    2913     139   6  0.1268  52.5595607436  22.9839484481  27.3537629177  # hc
    2914     139   4 -0.1268  50.4964157612  23.3308636799  27.1757176737  # cp
    2915     139   6  0.1268  50.3752893265  23.8289151326  28.1763388878  # hc
    2916     139   4 -0.1268  49.4010846508  23.2050356784  26.3217737915  # cp
    2917     139   6  0.1268  48.5005590494  23.7142019927  26.6163742712  # hc
    2918     139   4 -0.1268  49.4997232741  22.3457804304  25.1889748787  # cp
    2919     139   6  0.1268  48.6402012372  22.0706017788  24.5263154409  # hc
    2920     140   4  0.0265  13.7820644020  37.2349621405   0.9125753816  # cp
    2921     140   8 -0.1595  14.7381705760  37.2681925205   1.8800469030  # oc
    2922     140   1  0.0270  15.8618941558  36.4353332148   1.6538876613  # c
    2923     140   6  0.0530  16.2077662262  36.5358803596   0.6004580928  # hc
    2924     140   6  0.0530  15.4922669095  35.3988770445   1.7136088404  # hc
    2925     140   3  0.0800  16.9603385762  36.7655223880   2.7467126183  # c3h
    2926     140   6  0.0530  17.6557918814  37.5671308880   2.3796136234  # hc
    2927     140   1  0.0270  17.0645346067  36.4139041510   4.2051134133  # c
    2928     140   6  0.0530  17.7014102072  36.8965574943   4.9379765807  # hc
    2929     140   6  0.0530  16.2372797357  36.0539176289   4.7580444026  # hc
    2930     140   7 -0.2660  17.6267597575  35.6049494759   3.1643357574  # o3e
    2931     140   4 -0.1268  12.8816537948  36.1345881450   0.9427821163  # cp
    2932     140   6  0.1268  13.0069266804  35.2588005938   1.5681020695  # hc
    2933     140   4 -0.1268  11.7147338697  36.2571259018   0.1485636872  # cp
    2934     140   6  0.1268  11.0326488490  35.4291264747   0.0815439118  # hc
    2935     140   4 -0.1268  11.3839370612  37.4459109282  -0.5055952573  # cp
    2936     140   6  0.1268  10.4498082024  37.5181746655  -1.0949970021  # hc
    2937     140   4 -0.1268  12.3782883342  38.3647673552  -0.6397724729  # cp
    2938     140   6  0.1268  12.1869592907  39.3055019266  -1.2323719934  # hc
    2939     140   4 -0.1268  13.6326343853  38.1746366492  -0.1193733481  # cp
    2940     140   6  0.1268  14.4551355449  38.8466216093  -0.4980314863  # hc
    2941     141   4  0.0265  19.7273308118   1.6151772599  16.6131009783  # cp
    2942     141   8 -0.1595  19.1998584343   0.5348127391  17.3312350846  # oc
    2943     141   1  0.0270  19.9899275915   0.2561414649  18.5137068084  # c
    2944     141   6  0.0530  19.4036496410  -0.4357293766  19.1768031129  # hc
    2945     141   6  0.0530  20.2254344640   1.0876547390  19.2187979765  # hc
    2946     141   3  0.0800  21.2752867950  -0.5173406291  17.9960360401  # c3h
    2947     141   6  0.0530  22.2168394453  -0.0594696170  17.7475676923  # hc
    2948     141   1  0.0270  20.9415546737  -1.6720288024  17.1691884211  # c
    2949     141   6  0.0530  19.9198039172  -1.9314307492  16.8952631540  # hc
    2950     141   6  0.0530  21.5973208235  -1.9971348921  16.4207672854  # hc
    2951     141   7 -0.2660  21.3196127665  -1.8773730399  18.5059344076  # o3e
    2952     141   4 -0.1268  19.0960077715   1.8943064119  15.4140644672  # cp
    2953     141   6  0.1268  18.2057802836   1.3782954682  15.0450199754  # hc
    2954     141   4 -0.1268  19.6351676165   2.9631281601  14.6293259392  # cp
    2955     141   6  0.1268  18.9138226747   3.2244481481  13.7966230602  # hc
    2956     141   4 -0.1268  20.7602844492   3.6632433639  15.0590813790  # cp
    2957     141   6  0.1268  20.9465210969   4.6960213837  14.7229623536  # hc
    2958     141   4 -0.1268  21.4733618797   3.2696319571  16.1563595628  # cp
    2959     141   6  0.1268  22.3574912028   3.8116199040  16.6019004264  # hc
    2960     141   4 -0.1268  20.9420442561   2.2753867256  16.9135274900  # cp
    2961     141   6  0.1268  21.3920022144   2.1473169721  17.8024075441  # hc
    2962     142   4  0.0265  32.3224943526  13.4841983897  39.5209810666  # cp
    2963     142   8 -0.1595  32.7244514530  12.9242379560  38.3161670439  # oc
    2964     142   1  0.0270  32.0082726084  12.8844239398  37.1242250818  # c
    2965     142   6  0.0530  31.6615108846  11.8304640318  36.8844327850  # hc
    2966     142   6  0.0530  31.1194527520  13.4166016472  37.3106731745  # hc
    2967     142   3  0.0800  32.7975622235  13.3847931500  35.8908190302  # c3h
    2968     142   6  0.0530  32.0997529036  13.9296107986  35.2865969912  # hc
    2969     142   1  0.0270  34.2612906312  13.5544545079  35.7390728036  # c
    2970     142   6  0.0530  34.7153514688  14.2546336684  34.9942300828  # hc
    2971     142   6  0.0530  35.0091305010  13.1693769846  36.5172103524  # hc
    2972     142   7 -0.2660  33.5834629131  12.4324155786  35.1453015203  # o3e
    2973     142   4 -0.1268  31.0089942517  13.8276410827  39.8318840418  # cp
    2974     142   6  0.1268  30.1939028041  13.9826626862  39.1288816044  # hc
    2975     142   4 -0.1268  30.7201452801  14.2227111249  41.1539026103  # cp
    2976     142   6  0.1268  29.7382696855  14.5762960334  41.4391725564  # hc
    2977     142   4 -0.1268  31.7656453111  14.3118726056  42.0852861165  # cp
    2978     142   6  0.1268  31.5427336465  14.7569891379  43.1420599271  # hc
    2979     142   4 -0.1268  33.0817467742  14.1742477065  41.6618109813  # cp
    2980     142   6  0.1268  33.8953721680  14.4504460539  42.3332803918  # hc
    2981     142   4 -0.1268  33.3402878545  13.6557641492  40.4356098485  # cp
    2982     142   6  0.1268  34.3426674951  13.4708753514  40.1705519879  # hc
    2983     143   4  0.0265  21.1626028084  37.4440785123  23.0733148932  # cp
    2984     143   8 -0.1595  19.8066768359  37.2447715651  23.0575633696  # oc
    2985     143   1  0.0270  19.0589757931  38.1238654743  22.1855117864  # c
    2986     143   6  0.0530  19.2090462636  39.1579311089  22.4920938376  # hc
    2987     143   6  0.0530  18.0135113615  37.9422718088  22.2284603400  # hc
    2988     143   3  0.0800  19.4564434456  37.9393517578  20.6696164051  # c3h
    2989     143   6  0.0530  19.8059593982  36.9716615241  20.4218961727  # hc
    2990     143   1  0.0270  19.7610172734  39.2034144301  19.8533117160  # c
    2991     143   6  0.0530  19.8463029567  40.1729361474  20.3763422615  # hc
    2992     143   6  0.0530  20.2667108454  39.1732761394  18.8296409468  # hc
    2993     143   7 -0.2660  18.4674707272  38.6443463355  19.8288017972  # o3e
    2994     143   4 -0.1268  21.7188014823  38.6521116670  22.5012367792  # cp
    2995     143   6  0.1268  21.1432807306  39.5115758448  22.2044984369  # hc
    2996     143   4 -0.1268  23.0303371604  38.6391032479  22.1632540938  # cp
    2997     143   6  0.1268  23.5470855785  39.4220228598  21.5963087252  # hc
    2998     143   4 -0.1268  23.7666784511  37.5553810864  22.4950670024  # cp
    2999     143   6  0.1268  24.7106314586  37.5502054153  21.9059412861  # hc
    3000     143   4 -0.1268  23.3859765826  36.5094154704  23.3317080751  # cp
    3001     143   6  0.1268  23.9435407782  35.5528628839  23.4914658689  # hc
    3002     143   4 -0.1268  22.0013043479  36.4918642028  23.6465595976  # cp
    3003     143   6  0.1268  21.5280077000  35.6289432962  24.1123111271  # hc
    3004     144   4  0.0265  47.2786780460   2.0362504559   8.6786382461  # cp
    3005     144   8 -0.1595  46.4655420662   0.9784645096   8.9818744042  # oc
    3006     144   1  0.0270  46.9262681701  -0.1663487380   8.3150601872  # c
    3007     144   6  0.0530  47.1565160007   0.0137187785   7.2462135773  # hc
    3008     144   6  0.0530  47.8496128179  -0.5149420292   8.6948702787  # hc
    3009     144   3  0.0800  45.9452614414  -1.3900650352   8.5157403011  # c3h
    3010     144   6  0.0530  45.9713142705  -1.1892680808   9.6080517803  # hc
    3011     144   1  0.0270  44.8152206711  -0.8628397223   7.6882366095  # c
    3012     144   6  0.0530  44.1500333787  -0.0113280793   7.9107794903  # hc
    3013     144   6  0.0530  44.7976342327  -1.1857893670   6.5788514533  # hc
    3014     144   7 -0.2660  44.5303111071  -1.9024779634   8.5313170368  # o3e
    3015     144   4 -0.1268  46.6167918600   3.3138570891   8.6337331219  # cp
    3016     144   6  0.1268  45.5303066064   3.3948229748   8.7249166207  # hc
    3017     144   4 -0.1268  47.2845920412   4.5218326416   8.3189675409  # cp
    3018     144   6  0.1268  46.6889661294   5.4773055017   8.0951985736  # hc
    3019     144   4 -0.1268  48.6403084971   4.4310050070   8.0897784682  # cp
    3020     144   6  0.1268  49.1664218788   5.3959563348   7.8798363196  # hc
    3021     144   4 -0.1268  49.2775076875   3.2077354226   8.0529258840  # cp
    3022     144   6  0.1268  50.2892160960   3.1013819404   7.6234299571  # hc
    3023     144   4 -0.1268  48.6052012430   2.0017898356   8.3019952391  # cp
    3024     144   6  0.1268  49.1578008176   1.0432092753   8.0509018303  # hc
    3025     145   4  0.0265  17.1431544587  31.8883950196  34.7650000279  # cp
    3026     145   8 -0.1595  17.6875603915  31.9823758722  36.0527634862  # oc
    3027     145   1  0.0270  16.9126070367  32.3427019565  37.1682683444  # c
    3028     145   6  0.0530  16.2643884223  31.4974111550  37.4936785047  # hc
    3029     145   6  0.0530  17.5145764952  32.6412593274  38.0723302093  # hc
