    4754     101   5  0.0530  23.8628269601   8.4433852414  41.4976097373  # hc
    4755     101   7 -0.2660  25.7899878464   7.7179198435  41.8328047200  # oc
    4756     101   1  0.0270  26.7673151259   8.1914825117  42.7133389098  # c
    4757     101   5  0.0530  26.3447593808   8.8599616584  43.4549436581  # hc
    4758     101   5  0.0530  27.0459374430   7.2736397602  43.3100534827  # hc
    4759     101   3  0.0800  28.0467527933   8.7793616760  42.1236139512  # c3h
    4760     101   5  0.0530  28.0256232149   9.8037648891  41.6673211894  # hc
    4761     101   6 -0.2660  28.5062404116   7.7768224926  41.0930633764  # o3e
    4762     101   1  0.0270  29.2640845360   8.0423968243  42.2803629194  # c
    4763     101   5  0.0530  29.3349522875   7.2338960605  42.9801632477  # hc
    4764     101   5  0.0530  30.2392758240   8.4316609860  42.1464834303  # hc
    4765     101   1 -0.1060  24.0895801973   8.4938135772  38.8433664502  # c
    4766     101   5  0.0530  23.0389384353   8.6337912081  39.0466516885  # hc
    4767     101   5  0.0530  24.1793674300   9.1207520060  37.9563708340  # hc
    4768     101   1 -0.1060  24.4127224350   7.0707178920  38.3055191205  # c
    4769     101   5  0.0530  23.8954037707   6.4013116704  39.0019840604  # hc
    4770     101   5  0.0530  24.0606067876   6.8729561636  37.2950601580  # hc
    4771     102   2 -0.0530   6.3359283177  39.4691176145  16.2898408745  # c1
    4772     102   5  0.0530   6.1877392974  40.5713627215  16.3563675902  # hc
    4773     102   1  0.0270   6.2555945202  38.9921078292  14.8074319064  # c
    4774     102   5  0.0530   5.3523372603  39.3160212879  14.3451978986  # hc
    4775     102   5  0.0530   6.1871110044  37.9055022504  14.8280086504  # hc
    4776     102   7 -0.2660   7.4176253503  39.4067025774  14.0987226715  # oc
    4777     102   1  0.0270   7.5309826343  38.8759299909  12.7840550349  # c
    4778     102   5  0.0530   7.9472760243  37.9029051939  12.7988784740  # hc
    4779     102   5  0.0530   8.0855947384  39.5032664383  12.1055432081  # hc
    4780     102   2  0.0800   6.2725730699  38.6649358680  12.0024131493  # c1
    4781     102   5  0.0530   6.6351023091  38.3099603640  11.0174715818  # hc
    4782     102   1  0.0270   5.2850044104  37.4933068555  12.3837543867  # c
    4783     102   5  0.0530   5.1178916346  36.7916761202  11.5088318430  # hc
    4784     102   5  0.0530   5.8622762456  36.8698291737  13.0729919519  # hc
    4785     102   8 -0.5571   4.1095159963  37.7532860644  13.1839439246  # oh
    4786     102   4  0.4241   3.4881596027  38.2224868398  12.6360190107  # h
    4787     102   7 -0.2660   5.7266877653  40.0042663682  11.8837960380  # oc
    4788     102   1  0.0270   4.9899962545  40.2140977923  10.7005004926  # c
    4789     102   5  0.0530   5.2992654776  39.6525982956   9.7697265621  # hc
    4790     102   5  0.0530   3.9822856627  39.9024419699  10.9806362151  # hc
    4791     102   1 -0.1060   4.9078677949  41.6688301440  10.2154857414  # c
    4792     102   5  0.0530   5.9899600940  41.9643216460   9.9593911918  # hc
    4793     102   5  0.0530   4.2941449412  41.7656985905   9.3317401822  # hc
    4794     102   1  0.0270   4.4398194427  42.7304068807  11.2872936172  # c
    4795     102   5  0.0530   4.5912826146  43.7413482945  10.9699560189  # hc
    4796     102   5  0.0530   5.0322980400  42.6064258987  12.2032332347  # hc
    4797     102   7 -0.2660   3.0383821193  42.6306450694  11.6878081247  # oc
    4798     102   1  0.0270   2.2014158000  43.3367874399  10.8339706679  # c
    4799     102   5  0.0530   2.4258351571  44.3531202929  10.8457308097  # hc
    4800     102   5  0.0530   2.3792457472  42.9493678421   9.8048206576  # hc
    4801     102   2 -0.0530   0.7585583039  43.3119100594  11.1890341817  # c1
    4802     102   5  0.0530   0.6707432196  43.3793519777  12.2975061176  # hc
    4803     102   1 -0.1060   0.2891225359  41.9185820232  10.7343074599  # c
    4804     102   5  0.0530   0.7248246293  41.6806818271   9.7943124175  # hc
    4805     102   5  0.0530   0.7058206638  41.1629358001  11.4121393345  # hc
    4806     102   1 -0.1060  -1.3080113355  41.7341739910  10.6477384249  # c
    4807     102   5  0.0530  -1.4571419076  41.3946749159   9.5532389414  # hc
    4808     102   5  0.0530  -1.6192385455  41.0688344557  11.4502136857  # hc
    4809     102   2 -0.0530  -2.1622236143  43.0895918758  10.7183282787  # c1
    4810     102   5  0.0530  -2.2201503001  43.2658812312  11.7928637611  # hc
    4811     102   1  0.0270  -3.6276421738  42.9308205908  10.1067021644  # c
    4812     102   5  0.0530  -4.0248293986  43.9024669946   9.8496855950  # hc
    4813     102   5  0.0530  -3.5210139408  42.2817380275   9.2184668005  # hc
    4814     102   7 -0.2660  -4.3480329183  42.5019168369  11.2656181754  # oc
    4815     102   1  0.0270  -5.2356277742  41.4500496751  11.0056942250  # c
    4816     102   5  0.0530  -5.9421536403  41.8370196004  10.1866516793  # hc
    4817     102   5  0.0530  -4.6329161565  40.5757390868  10.6710143406  # hc
    4818     102   3  0.0800  -5.8950157915  41.1138383074  12.3472591861  # c3h
    4819     102   5  0.0530  -5.5455266728  41.6152330202  13.2563521154  # hc
    4820     102   6 -0.2660  -6.1876542048  39.7383075176  12.5341363477  # o3e
    4821     102   1  0.0270  -7.2802631193  40.6442154377  12.3598585627  # c
    4822     102   5  0.0530  -7.8723998275  40.6824843095  13.2853542796  # hc
    4823     102   5  0.0530  -7.9302671613  40.6205067513  11.4479392523  # hc
    4824     102   1 -0.1060  -1.4528073574  44.2529551947  10.0928218344  # c
    4825     102   5  0.0530  -2.1127708806  45.1368336653  10.3767445826  # hc
    4826     102   5  0.0530  -1.3734332696  44.1875926615   9.0044349565  # hc
    4827     102   1 -0.1060  -0.1015770644  44.4838946199  10.7074396673  # c
    4828     102   5  0.0530  -0.1912503622  45.1005731725  11.6441198114  # hc
    4829     102   5  0.0530   0.4750510565  45.1641643455  10.0695790214  # hc
    4830     102   1 -0.1060   5.2914035517  38.8956331310  17.1752046582  # c
    4831     102   5  0.0530   5.3616207603  39.4683369881  18.0614227300  # hc
    4832     102   5  0.0530   4.3745087532  38.9806625859  16.5767316222  # hc
    4833     102   1 -0.1060   5.4663581179  37.4100367998  17.6810512680  # c
    4834     102   5  0.0530   5.1911408565  36.6928590572  16.9389464615  # hc
    4835     102   5  0.0530   4.8654956952  37.1061601842  18.5493221774  # hc
    4836     102   2 -0.0530   6.9353450835  37.0986612574  18.1750637715  # c1
    4837     102   5  0.0530   6.9520550031  35.9524238845  18.2467280365  # hc
    4838     102   1  0.0270   7.2176097613  37.5924106255  19.6333359622  # c
    4839     102   5  0.0530   8.1620759948  37.0560935446  19.9096388518  # hc
    4840     102   5  0.0530   6.4428246676  37.3226473011  20.3398068575  # hc
    4841     102   7 -0.2660   7.6450914431  39.0190304397  19.7796624767  # oc
    4842     102   1  0.0270   8.5013373372  39.3168173593  20.9159839818  # c
    4843     102   5  0.0530   8.0776463067  40.1317142711  21.4254853027  # hc
    4844     102   5  0.0530   8.5951795475  38.3899482603  21.6132513976  # hc
    4845     102   3  0.0800   9.8702625264  39.5988124213  20.3172965188  # c3h
    4846     102   5  0.0530  10.1782637992  38.8186718458  19.6858010222  # hc
    4847     102   6 -0.2660  10.9090512496  39.9847558656  21.3084080351  # o3e
    4848     102   1  0.0270  10.5332462020  40.8511667899  20.2758289934  # c
    4849     102   5  0.0530  11.2289034456  41.1082619093  19.4983503363  # hc
    4850     102   5  0.0530  10.0863023811  41.7754063295  20.5834154146  # hc
    4851     102   1 -0.1060   8.0063046003  37.6934910986  17.2408394035  # c
    4852     102   5  0.0530   8.0445396656  37.0822503369  16.3282588663  # hc
    4853     102   5  0.0530   9.0590438475  37.6184641166  17.7096209091  # hc
    4854     102   1 -0.1060   7.6923396015  39.1553010268  16.8286416596  # c
    4855     102   5  0.0530   8.4421932909  39.5937646706  16.1050461054  # hc
    4856     102   5  0.0530   7.8256075382  39.7501946499  17.7369774981  # hc
    4857     103   2 -0.0530  39.6691879498  25.2797509156  28.4972643037  # c1
    4858     103   5  0.0530  40.6697225372  25.3789000620  28.0644708849  # hc
    4859     103   1  0.0270  38.8285180388  26.1359920617  27.6752088235  # c
    4860     103   5  0.0530  39.0948799681  26.0152342525  26.6186835531  # hc
    4861     103   5  0.0530  39.0403688032  27.1950706123  27.8732635066  # hc
    4862     103   7 -0.2660  37.4426987719  25.9276031597  27.9974141915  # oc
    4863     103   1  0.0270  36.6549453236  26.8469365567  27.2315209232  # c
    4864     103   5  0.0530  37.0488304689  26.9135315124  26.1698194701  # hc
    4865     103   5  0.0530  36.8769347753  27.8078889502  27.7117544544  # hc
    4866     103   2  0.0800  35.1476253644  26.7221421130  27.1495252593  # c1
    4867     103   5  0.0530  34.9590837695  27.3252082477  26.2233572486  # hc
    4868     103   1  0.0270  34.4369918193  25.3703421936  26.9696685845  # c
    4869     103   5  0.0530  33.5782329524  25.1209343382  27.6763580482  # hc
    4870     103   5  0.0530  33.8782912199  25.2732398936  26.0242509852  # hc
    4871     103   8 -0.5571  35.2790792034  24.2286976049  26.8834604805  # oh
    4872     103   4  0.4241  35.0658183023  23.8039503058  26.0459972060  # h
    4873     103   7 -0.2660  34.5744434960  27.4822223238  28.2767332993  # oc
    4874     103   1  0.0270  33.1342636092  27.8927958548  28.1404913022  # c
    4875     103   5  0.0530  32.7458044992  27.6241961368  27.1218518773  # hc
    4876     103   5  0.0530  32.4512695105  27.3840643429  28.9436827924  # hc
    4877     103   1 -0.1060  33.0865921752  29.3766933528  28.4665760599  # c
    4878     103   5  0.0530  33.4176542899  29.5355518437  29.4914493118  # hc
    4879     103   5  0.0530  32.0299057821  29.7291374632  28.4200611546  # hc
    4880     103   1  0.0270  33.8583773844  30.2594322591  27.5529947366  # c
    4881     103   5  0.0530  34.8259723746  29.8558100248  27.4631680088  # hc
    4882     103   5  0.0530  33.9122785326  31.2525069853  28.0158337674  # hc
    4883     103   7 -0.2660  33.2241874405  30.3630344531  26.2503513863  # oc
    4884     103   1  0.0270  34.0744106578  29.9411271416  25.2050698478  # c
    4885     103   5  0.0530  34.9309710327  30.6068882139  25.1845296037  # hc
    4886     103   5  0.0530  34.3366177748  28.9192425245  25.4612127816  # hc
    4887     103   2 -0.0530  33.4698066005  30.0542706460  23.8409334701  # c1
    4888     103   5  0.0530  34.1676033810  29.8482759818  23.0369461055  # hc
    4889     103   1 -0.1060  33.0532462226  31.5692163708  23.6701832130  # c
    4890     103   5  0.0530  33.8576531467  32.2888896486  23.9651535884  # hc
    4891     103   5  0.0530  32.3423064054  31.7671590028  24.4886083005  # hc
    4892     103   1 -0.1060  32.4393081499  31.8051160730  22.2389251852  # c
    4893     103   5  0.0530  31.7723965829  32.6494310042  22.3043293988  # hc
    4894     103   5  0.0530  33.2551876977  32.1720389181  21.5885461980  # hc
    4895     103   2 -0.0530  31.9025429067  30.5961530558  21.5406301310  # c1
    4896     103   5  0.0530  32.8172755128  30.0335707011  21.1557242317  # hc
    4897     103   1  0.0270  31.0483860879  30.9683739455  20.2402580087  # c
    4898     103   5  0.0530  31.0980326574  32.0542970413  20.0285330318  # hc
    4899     103   5  0.0530  31.5362170730  30.3857038026  19.4124794299  # hc
    4900     103   7 -0.2660  29.7078213378  30.6187617219  20.2339090632  # oc
    4901     103   1  0.0270  28.9822522855  31.5006191498  19.3587224090  # c
    4902     103   5  0.0530  29.6129732336  31.7548854659  18.4971743292  # hc
    4903     103   5  0.0530  28.8899667309  32.4338138250  19.8576054323  # hc
    4904     103   3  0.0800  27.6174605710  30.9480290077  19.0116949652  # c3h
    4905     103   5  0.0530  27.3827241626  29.9957130656  19.4873320656  # hc
    4906     103   6 -0.2660  27.2652134349  30.8467361459  17.5992806915  # o3e
    4907     103   1  0.0270  26.5650984566  31.8014329494  18.4457090257  # c
    4908     103   5  0.0530  26.6594899035  32.8158748501  18.1704709354  # hc
    4909     103   5  0.0530  25.5214810892  31.5652346158  18.6006594417  # hc
    4910     103   1 -0.1060  31.2121571647  29.6500539819  22.5798924547  # c
    4911     103   5  0.0530  30.8390428974  28.6746476646  22.1847067446  # hc
    4912     103   5  0.0530  30.3880659011  30.2066251922  23.0508379195  # hc
    4913     103   1 -0.1060  32.2427042747  29.1568226240  23.6088875508  # c
    4914     103   5  0.0530  32.6218718465  28.1785281568  23.2873615971  # hc
    4915     103   5  0.0530  31.6253151709  28.9505041182  24.5023430159  # hc
    4916     103   1 -0.1060  39.9497233391  25.6980886167  29.9442725461  # c
    4917     103   5  0.0530  38.9536519084  25.8125880706  30.3378223093  # hc
    4918     103   5  0.0530  40.2938076946  26.7065424195  29.9245526532  # hc
    4919     103   1 -0.1060  40.8184487330  24.7710584834  30.7129599236  # c
    4920     103   5  0.0530  41.7212910942  24.8140425469  30.0684183355  # hc
    4921     103   5  0.0530  41.0099135906  25.1718434237  31.6957670853  # hc
    4922     103   2 -0.0530  40.2388028446  23.3501691451  30.7180844045  # c1
    4923     103   5  0.0530  39.1698170303  23.4161555646  30.9429608445  # hc
    4924     103   1  0.0270  40.9443123533  22.2194945674  31.6573810296  # c
    4925     103   5  0.0530  40.1251329876  21.7045968818  32.2645496809  # hc
    4926     103   5  0.0530  41.3305342390  21.4318446652  30.9003918345  # hc
    4927     103   7 -0.2660  41.8986687507  22.5883974670  32.6464735518  # oc
    4928     103   1  0.0270  43.1378990091  23.3516899250  32.4812618570  # c
    4929     103   5  0.0530  43.1285626784  24.1341959317  31.6936984155  # hc
    4930     103   5  0.0530  44.0181105214  22.7361464699  32.2720365854  # hc
    4931     103   3  0.0800  43.3184907294  23.9911165571  33.8863610348  # c3h
    4932     103   5  0.0530  43.4403507084  23.2554249754  34.6264357295  # hc
    4933     103   6 -0.2660  42.3064232528  25.0578505221  34.2004327931  # o3e
    4934     103   1  0.0270  43.6954871875  25.4365418686  34.0752387596  # c
    4935     103   5  0.0530  44.1450149236  25.6776580430  35.0780056752  # hc
    4936     103   5  0.0530  43.9849699201  26.1936830756  33.3276620749  # hc
    4937     103   1 -0.1060  40.0476281416  22.8919947197  29.2781719677  # c
    4938     103   5  0.0530  41.0082033695  22.8702524363  28.8100728327  # hc
    4939     103   5  0.0530  39.5023232279  21.8787007403  29.3285532334  # hc
    4940     103   1 -0.1060  39.1692483811  23.8166749399  28.4566431367  # c
    4941     103   5  0.0530  38.9616289054  23.5064403840  27.4155920267  # hc
    4942     103   5  0.0530  38.1442531550  23.7416467939  28.9378052354  # hc
    4943     104   2 -0.0530  41.7183489440   2.7787958897  12.6787229907  # c1
    4944     104   5  0.0530  41.1065103346   2.4128330139  13.4925383586  # hc
    4945     104   1  0.0270  41.1789326354   2.0878989003  11.4177663401  # c
    4946     104   5  0.0530  41.4140744620   1.0137798839  11.5045697495  # hc
    4947     104   5  0.0530  41.6409871085   2.4639596377  10.4792573797  # hc
    4948     104   7 -0.2660  39.7753914252   2.1369314126  11.3556568588  # oc
    4949     104   1  0.0270  39.0208502954   1.0366630840  11.9669384848  # c
    4950     104   5  0.0530  39.5803654156   0.5919248259  12.7664725237  # hc
    4951     104   5  0.0530  38.8972816909   0.2593389004  11.2055092028  # hc
