2176 1 5 0.053 24.69596579421578 34.858997343317654 10.582507269464088 1 0 -4
1917 1 5 0.053 14.152437940837098 38.89606509594891 8.550310495964716 1 0 -4
1915 1 1 -0.106 14.268758500794663 38.45849192774406 9.681149564796439 1 0 -4
1916 1 5 0.053 13.292349779421592 38.04530675399995 9.771590865321384 1 0 -4
1640 1 5 0.053 7.3783954902856355 43.23113944887959 14.348294928846224 1 -1 -4
1910 1 5 0.053 16.859758219582226 38.1236827381272 12.874945648335572 1 0 -4
1909 1 5 0.053 17.263321209971323 38.71460610398677 11.323942227499636 1 0 -4
1908 1 1 -0.106 16.490752806725222 38.362226542848816 11.847906552574113 1 0 -4
1913 1 2 0.08 14.395144472518279 39.62081921455413 10.65972796280725 1 0 -4
1918 1 6 -0.266 13.953893422314621 39.280439061103266 12.037772823622623 1 0 -4
1911 1 2 0.08 15.317553362670708 39.55555386024284 11.807427509056446 1 0 -4
1914 1 5 0.053 13.941648614039512 40.577559903680594 10.313285184411793 1 0 -4
1912 1 5 0.053 15.665107438062716 40.56519450897433 12.231089174860186 1 0 -4
1664 1 5 0.053 16.516221449219408 43.36115983489924 12.752721007703471 1 -1 -4
2192 1 5 0.053 18.28543969646413 39.234775194313514 7.121963984578337 1 0 -4
1561 1 2 -0.053 5.91745972665473 39.56245672381955 10.043118457610518 2 0 -5
4617 1 2 -0.053 19.94191354912548 42.84778400607179 9.92479010707044 1 -1 -4
2200 1 5 0.053 22.55213799876003 40.8046339430053 6.611387185849892 1 0 -4
883 1 5 0.053 22.93417856409458 31.271062302059562 14.439299074832496 1 0 -4
1367 1 5 0.053 16.373830887498475 34.530552556638895 14.859818601203703 1 0 -4
4619 1 1 -0.106 21.401628826678653 43.296849141579756 10.178139077216027 1 -1 -4
4589 1 5 0.053 23.84645864462884 41.96019632742352 11.15718727970209 1 -1 -4
2204 1 6 -0.266 20.439215508401016 41.18949392740343 6.293320239942498 1 0 -4
2199 1 2 0.08 21.535896487025077 40.31972710920563 6.495861189280934 1 0 -4
4618 1 5 0.053 19.96251454542199 42.46125981699001 8.888376663532002 1 -1 -4
4605 1 5 0.053 23.462476558387834 39.45458518095273 14.954531254804369 1 -1 -4
4597 1 5 0.053 23.277691689558612 37.64955310125849 11.356886359375306 1 -1 -4
4607 1 1 -0.106 21.361042957974796 38.886927533122204 14.509005381361245 1 -1 -4
4613 1 5 0.053 18.918666573319122 39.597737143921975 12.567104353644606 1 -1 -4
4610 1 2 -0.053 20.963278681755103 39.630620588245165 13.104463333714037 1 -1 -4
4612 1 1 0.119 19.65465029267881 40.368517824013054 12.862402802463983 1 -1 -4
4611 1 5 0.053 21.721573698976293 40.43132550961782 12.980804475890682 1 -1 -4
4604 1 1 -0.106 22.900411100034418 38.50127524567476 14.667226660919807 1 -1 -4
4601 1 2 0.08 23.16471581625246 37.664352342502454 13.305144498569707 1 -1 -4
2202 1 5 0.053 22.08383831056469 39.185016870450085 8.14915860215024 1 0 -4
4633 1 7 -0.531 18.138270671976723 41.14567831084531 10.623481258596396 1 -1 -4
4609 1 5 0.053 20.679580459976062 38.01369178220905 14.491928513610986 1 -1 -4
4616 1 3 0.702 19.176778393048615 41.706052137564086 10.792233375856874 1 -1 -4
4588 1 5 0.053 24.731793749729228 42.593479625588145 9.663962057366087 1 -1 -4
4600 1 5 0.053 21.20677302129064 39.3058436059454 11.049893172705435 1 -1 -4
1638 1 5 0.053 8.638985128008233 43.25348227711248 12.404446503629828 1 -1 -4
4620 1 5 0.053 21.68159838048851 43.03397981321912 11.284800696512285 1 -1 -4
4062 1 5 0.053 24.421925691921345 34.82576692234976 6.923064807109681 1 0 -4
1655 1 5 0.053 12.211672222005932 42.962935303142515 13.805591754424565 1 -1 -4
1582 1 5 0.053 6.268248420015354 34.48469404853217 12.839524387099335 2 0 -5
1581 1 2 -0.053 5.911619585861246 35.056361256858615 11.865609645613219 2 0 -5
1577 1 8 -0.396 5.903781397478227 37.386252122341276 11.05970266068083 2 0 -5
68 1 5 0.053 15.391889043582063 41.5950979439735 15.202126760825854 1 -1 -4
1941 1 2 -0.053 9.029441677840317 32.70231733041187 19.914380332230078 1 0 -4
1953 1 1 -0.106 8.39961041817547 33.118001249871455 21.190764464666543 1 0 -4
1951 1 2 0.08 7.819162021937532 34.61743697736176 21.092450390601506 1 0 -4
1949 1 2 0.08 7.1302225576101375 35.062789777431206 19.877751880739105 1 0 -4
1956 1 6 -0.266 8.136449334079403 35.885148778949 20.53667746099657 1 0 -4
1952 1 5 0.053 7.366682093139323 34.80050103549693 22.02191661111776 1 0 -4
543 1 1 -0.106 12.472867055339908 42.05312962933968 24.709974252786537 1 -1 -5
1950 1 5 0.053 6.047002367482106 35.49152435392895 19.960370325383515 1 0 -4
1948 1 5 0.053 8.520262917391701 35.07589708897095 18.31916214721054 1 0 -4
1946 1 1 -0.106 7.646576205337027 34.468622550861845 18.579352506465085 1 0 -4
1943 1 1 -0.106 8.157476796766337 33.03816334706925 18.63322532126154 1 0 -4
1947 1 5 0.053 6.883635719088614 34.65019143221608 17.796020426543215 1 0 -4
1944 1 5 0.053 8.422535202305578 32.53921062941195 17.704847463212612 1 0 -4
1945 1 5 0.053 7.130159316989236 32.55901641534014 18.787276557492902 1 0 -4
1940 1 3 0.702 10.371087606748697 33.43097852533677 19.74312441377979 1 0 -4
1957 1 8 -0.396 10.955159664141586 32.88633085554845 18.60493809125901 1 0 -4
3274 6 5 0.053 22.301213441303197 31.66607697674487 24.257211497408626 1 0 -5
66 1 1 -0.106 16.407132932349466 41.970652658302384 15.36438771051413 1 -1 -4
1942 1 5 0.053 9.25295120496071 31.58498423334472 19.932951149004744 1 0 -4
1955 1 5 0.053 7.566551892737586 32.41507441673737 21.367051486072995 1 0 -4
1973 1 1 -0.106 11.102697554544424 32.068019846444344 16.215810180197835 1 0 -4
3273 6 1 -0.106 21.40215815748265 31.466841250982903 23.686629428771084 1 0 -5
1954 1 5 0.053 9.149963033830979 32.899876590208294 21.99193448454928 1 0 -4
2885 1 1 -0.106 20.39369031852666 42.534023677099114 23.116053353531612 1 -1 -5
2023 1 5 0.053 8.844145628679113 42.62411334770489 19.344848834643678 1 -1 -5
1895 1 2 0.08 20.41706071100057 37.868048857007565 22.867200350593926 1 0 -4
1939 1 7 -0.531 10.92100243487812 34.22396823975563 20.4483227566396 1 0 -4
1959 1 5 0.053 12.078178760720402 34.47180966074607 17.966361128732537 1 0 -4
1961 1 2 -0.053 12.374724684325523 32.786975785196375 16.81841750364982 1 0 -4
1958 1 1 0.119 12.147282954413313 33.42895763241613 18.200257753145575 1 0 -4
1960 1 5 0.053 12.886373879460505 33.01235021793768 18.90529401149427 1 0 -4
2022 1 1 -0.106 7.807564411913895 42.86501927677568 19.654398672566106 1 -1 -5
1888 1 5 0.053 16.85553040651481 36.15008959185338 22.329354514467905 1 0 -4
1765 1 5 0.053 15.949760037357454 33.56091726494061 21.32393438495218 1 -1 -4
1763 1 1 -0.106 16.079181188119424 32.57247865850407 21.853001037304917 1 -1 -4
1749 1 7 -0.531 16.750196738282682 32.09129747695989 18.941237354055907 1 -1 -4
1751 1 2 -0.053 15.527788107153741 31.379596776083623 20.973147373874653 1 -1 -4
1750 1 3 0.702 16.287873859595443 31.233835169318787 19.661283874478997 1 -1 -4
1764 1 5 0.053 17.17858587678649 32.34948903220048 22.114653566849128 1 -1 -4
1887 1 1 -0.106 17.661739635554138 36.66239839370275 22.869040610391966 1 0 -4
1363 1 2 0.08 17.939833390796274 34.39805489702839 16.49393944161079 1 0 -4
1896 1 5 0.053 21.192808506697443 38.32036386922938 23.44622848893902 1 0 -4
1868 1 5 0.053 13.387823794245234 35.95411095915556 20.088139987567487 1 0 -4
1364 1 5 0.053 17.32238837777072 34.791877818075335 17.337684145104863 1 0 -4
1869 1 5 0.053 15.035601777765088 35.894405443658954 20.649208190839964 1 0 -4
1867 1 1 -0.106 14.225929554847296 36.68796415790342 20.36014632113077 1 0 -4
1871 1 5 0.053 13.432110833436301 36.734583091335196 22.112973515633506 1 0 -4
1872 1 5 0.053 14.963874344213567 37.833051398721366 21.828613088047057 1 0 -4
1870 1 1 -0.106 13.949338254524804 37.44166969765138 21.541603308619578 1 0 -4
1889 1 5 0.053 17.355831520529865 36.80704271188351 23.85614139441154 1 0 -4
1962 1 5 0.053 13.196921634351419 32.03851786450694 16.93216510310046 1 0 -4
1898 1 5 0.053 19.398948099636883 39.63324889639573 22.184452686536435 1 0 -4
3079 1 7 -0.531 6.335433970173186 36.3622155522351 15.68176393270125 1 -1 -5
1368 1 6 -0.266 19.040629804835454 35.33865460601072 16.231836419219157 1 0 -4
1986 1 5 0.053 13.50173357386577 43.15604562208695 18.410129868432968 1 -1 -4
1761 1 2 0.08 15.319690993807473 32.72914188543821 23.17429277064762 1 -1 -4
1762 1 5 0.053 15.632139129828746 33.51465745290999 23.9579337571234 1 -1 -4
1766 1 6 -0.266 13.844948530436401 32.71618875378971 23.165159982618484 1 -1 -4
3277 6 5 0.053 22.224279619188184 33.01763653425101 22.522895597215978 1 0 -5
1975 1 5 0.053 10.253413502569803 32.77613454923774 16.114567781208883 1 0 -4
1358 1 1 -0.106 20.110941758498015 33.31856875789177 15.565949453292014 1 0 -4
3286 6 6 -0.266 19.338159430465765 31.751454761521792 21.461163145669794 1 0 -5
1361 1 2 0.08 19.429180594678876 34.0731354052664 16.716213871182063 1 0 -4
1362 1 5 0.053 20.05632031555749 34.25303312008801 17.60628786481184 1 0 -4
1891 1 5 0.053 18.736641555226427 34.72096877168957 23.30692692949592 1 0 -4
2876 1 5 0.053 21.062453035647263 43.488118098560335 20.29250202986024 1 -1 -5
1359 1 5 0.053 19.961284368745865 32.221883450289056 15.729411682873396 1 0 -4
1890 1 1 -0.106 18.91219271715181 35.764917900119 22.807166755125802 1 0 -4
1892 1 5 0.053 19.474550083549822 35.62432762991605 21.866837762617813 1 0 -4
1894 1 5 0.053 21.000067781276 35.75010994056535 23.28241630890653 1 0 -4
4113 1 5 0.053 22.520479437605843 35.5029196613101 20.677812019440843 1 -1 -4
4114 1 5 0.053 24.080881577697454 36.41495999414812 20.542896818477516 1 -1 -4
4111 1 5 0.053 22.684209873631094 35.97005772202203 18.339117530825497 1 -1 -4
4112 1 1 -0.106 22.919388258044755 36.55556926138374 20.43959790039222 1 -1 -4
1893 1 2 0.08 20.169256414508805 36.416091933074796 23.480346694587517 1 0 -4
4140 1 5 0.053 23.49454857125276 35.95419779348662 15.78869567135524 1 -1 -4
1963 1 1 -0.106 13.160693262663465 33.81461139533725 15.931897925441168 1 0 -4
64 1 5 0.053 15.312751739014786 43.520464469733795 16.689939807953508 1 -1 -4
3279 6 2 0.08 20.63959666012657 32.334764284445455 21.268277329501974 1 0 -5
3280 6 5 0.053 20.625291792517643 33.14868914697314 20.45898157934913 1 0 -5
1360 1 5 0.053 21.22227216288416 33.3319280983033 15.571164044213466 1 0 -4
3275 6 5 0.053 20.551965577872547 31.39156609154578 24.29985877702821 1 0 -5
3304 6 5 0.053 23.982288511710443 31.53974089261748 20.362809287917052 1 0 -5
3276 6 1 -0.106 21.19591392394112 32.628784083074024 22.69566211571251 1 0 -5
3278 6 5 0.053 20.466571480920237 33.435602494088826 23.0733001941273 1 0 -5
4116 1 5 0.053 22.772263454057548 37.53092537379288 22.393055900553275 1 -1 -4
3080 1 3 0.702 6.274998364036979 37.51937749294146 16.101424677923905 1 -1 -5
2032 1 6 -0.266 7.402722598433844 41.7121419277247 17.526087258280917 1 -1 -5
3094 1 5 0.053 8.511751152133668 37.26036056648293 17.689020421193703 1 -1 -5
2025 1 2 0.08 6.94536003776788 41.77637607192108 18.84716376636697 1 -1 -5
3784 1 5 0.053 6.202438220990004 41.23217813839733 21.41557453870555 1 -1 -5
3081 1 2 -0.053 7.32225193168612 38.56829960187103 16.160218801000966 1 -1 -5
3090 1 5 0.053 10.147199430508927 40.9759466022022 16.411509837930332 1 -1 -5
1834 1 5 0.053 23.83581906106321 39.19923619179764 24.270723865707488 1 -1 -5
2026 1 5 0.053 6.852104516802441 40.85683435015741 19.371994891449987 1 -1 -5
540 1 1 -0.106 11.252206354999613 42.95171371283533 24.084689826901965 1 -1 -5
3093 1 1 -0.106 8.133913272010211 38.33294973187961 17.467441979069473 1 -1 -5
3095 1 5 0.053 7.348072526360339 38.5509926142565 18.28844467462438 1 -1 -5
3096 1 6 -0.266 10.455522653835779 38.89183269582543 17.0466389245146 1 -1 -5
3091 1 2 0.08 9.158948780490427 39.38873768840122 17.579018155612836 1 -1 -5
3092 1 5 0.053 9.172499499463374 39.98883921469877 18.571853256946017 1 -1 -5
3797 1 1 -0.106 6.279135518498215 40.428479248159306 24.37344609814747 1 -1 -5
3785 1 2 -0.053 6.577582089017849 39.72308389465317 22.992071301678916 1 -1 -5
3788 1 5 0.053 8.640984588594613 40.44028772705265 22.492516156625495 1 -1 -5
3787 1 1 -0.106 7.959791449398228 39.513398575491735 22.655069985951965 1 -1 -5
3791 1 5 0.053 8.625744222291889 37.532055801789724 23.73777569478837 1 -1 -5
3790 1 1 -0.106 8.804151345051887 38.69584861758683 23.763748765053876 1 -1 -5
4121 1 5 0.053 22.273888657350025 40.17383642184666 19.06080646070123 1 -1 -4
3789 1 5 0.053 8.023203271600794 39.22482677071564 21.58007948200091 1 -1 -5
3792 1 5 0.053 9.923663025933712 38.66536268981095 23.520689234595377 1 -1 -5
541 1 5 0.053 10.781640480326637 42.508350149444226 23.246708598095367 1 -1 -5
1897 1 1 -0.106 19.12171544762719 38.7239647212008 22.688537426152173 1 0 -4
1752 1 5 0.053 14.500715784289554 31.690886283877507 20.72684783178729 1 -1 -4
3799 1 5 0.053 6.456284394871983 41.48661464073575 24.458537940685616 1 -1 -5
3089 1 2 0.08 9.719723624196503 39.906158011685974 16.36214194344757 1 -1 -5
2027 1 2 0.08 6.03294498183269 42.18640938062593 17.796669439189174 1 -1 -5
3082 1 5 0.053 6.962012034334692 39.60219274332111 16.073844631085734 1 -1 -5
1874 1 5 0.053 12.369873383108448 39.03966799701779 22.034394353435786 1 0 -4
1876 1 5 0.053 11.816514768666487 39.68988680351568 19.653821153074908 1 0 -4
1879 1 5 0.053 12.806065576207365 37.51570347397639 18.419043126112303 1 0 -4
1875 1 2 0.08 12.809353222052394 39.13357732593303 19.931453629144578 1 0 -4
1988 1 5 0.053 11.432636708042388 42.24218005397613 20.199367756718434 1 -1 -4
4606 1 5 0.053 22.830273539092673 37.755158988743126 15.502490202468964 1 -1 -4
1899 1 5 0.053 18.686292827163072 38.99680320341464 23.794060136592538 1 0 -4
1984 1 1 -0.106 12.415040284209404 43.16905365581118 18.4056565629487 1 -1 -4
1987 1 2 0.08 11.797753813998408 43.17805489107877 19.887005082568788 1 -1 -4
63 1 1 -0.106 16.371375219644825 43.4146247748651 16.24613167072414 1 -1 -4
386 1 5 0.053 7.937784354963467 35.344297618554556 24.591687763752464 1 0 -5
1881 1 8 -0.396 16.882937009573194 37.51840750504613 19.869110655192237 1 0 -4
1882 1 1 0.119 18.04975230755699 37.91826927131777 20.48192418727593 1 0 -4
1873 1 2 0.08 13.06647166877315 38.675369876964496 21.25803241871715 1 0 -4
1885 1 2 -0.053 17.88709675041771 38.01942876822254 22.067158460954722 1 0 -4
1866 1 5 0.053 14.891084309079444 36.85929539520586 18.347354594503038 1 0 -4
73 1 1 -0.106 17.92037702939337 42.42903648974911 18.179074624811577 1 -1 -4
75 1 5 0.053 17.372805124808565 42.20160414902885 19.164448648390845 1 -1 -4
1865 1 2 -0.053 14.667276678081535 37.5237285546293 19.151353533423496 1 0 -4
1878 1 5 0.053 13.62373251827742 39.00984634636691 17.873332383502557 1 0 -4
1877 1 1 -0.106 13.46280563921565 38.33721859452703 18.821927700082263 1 0 -4
1863 1 7 -0.531 16.09647000939103 39.504168151297506 19.138285489074953 1 0 -4
1864 1 3 0.702 15.965201745983384 38.329410101742255 19.34372443471272 1 0 -4
1880 1 6 -0.266 13.792907696509385 39.82201435892679 20.65573477145331 1 0 -4
1886 1 5 0.053 17.109156474426626 38.90194834803607 22.17492625883927 1 0 -4
1884 1 5 0.053 18.483371539073275 38.95859134290754 20.196633776473973 1 0 -4
2887 1 5 0.053 20.288761304764154 42.65647708035654 24.169033385158812 1 -1 -5
1985 1 5 0.053 12.231425027887278 42.29546641180477 17.71115308793602 1 -1 -4
72 1 5 0.053 18.329181951109618 40.2166144543165 17.84567469669269 1 -1 -4
71 1 2 0.08 18.052329124821892 41.17425590940475 17.33156759157491 1 -1 -4
4894 1 5 0.053 13.023632466476105 41.511563009281076 23.94630528314175 1 -1 -5
3786 1 5 0.053 5.970715510846384 38.90424005006338 23.250272226868177 1 -1 -5
2024 1 5 0.053 8.003583619678516 42.56177142858208 20.75616132982249 1 -1 -5
4106 1 3 0.702 24.27798963400948 38.39136232063116 18.038703982864476 1 -1 -4
4109 1 1 -0.106 22.392064429472295 36.81162102999209 19.054450359866678 1 -1 -4
4110 1 5 0.053 21.285469304390176 36.636114581899655 19.0874391384067 1 -1 -4
69 1 2 0.08 17.41176492209675 40.900146544013296 15.965919730705885 1 -1 -4
74 1 5 0.053 18.988303223983763 42.690759557673175 18.45632811826058 1 -1 -4
4120 1 5 0.053 21.152114145881953 39.07352487749894 19.562315916944733 1 -1 -4
4117 1 2 0.08 22.940819771977765 38.96450849717873 20.83189703251233 1 -1 -4
1883 1 5 0.053 18.921000748365167 37.24948845080368 20.163160979070508 1 0 -4
4115 1 2 0.08 22.380269976113702 37.676353114828565 21.42624974227857 1 -1 -4
4118 1 5 0.053 24.04386066611507 38.921694625932204 20.679899542512295 1 -1 -4
76 1 6 -0.266 18.80125879237791 41.460066179293676 16.155604769797154 1 -1 -4
2881 1 2 0.08 22.216894336083676 41.237676921050024 21.771682227767645 1 -1 -5
2878 1 1 -0.106 22.883785793930137 42.57628586289671 21.37900659292506 1 -1 -5
1965 1 5 0.053 14.139964549787972 33.57406307228341 16.328013178522177 1 0 -4
2884 1 5 0.053 20.801199032755257 40.545615068071385 23.168836053799133 1 -1 -5
2888 1 9 -0.266 22.624704474778195 41.51386348242271 24.005888856094117 1 -1 -5
2880 1 5 0.053 23.425314365795664 42.57083554721197 20.408931069301374 1 -1 -5
1964 1 5 0.053 12.889508818941536 34.84929678078677 16.035842817780498 1 0 -4
2883 1 2 0.08 21.504450818460974 41.44448759731182 23.08364896350445 1 -1 -5
1900 1 9 -0.266 20.941178903035215 37.61889092301334 21.468841278428236 1 0 -4
4107 1 2 -0.053 22.80831708069234 38.19669573933224 18.518765933798726 1 -1 -4
4108 1 5 0.053 22.306194135972884 38.432787270503965 17.506488625329215 1 -1 -4
4122 1 9 -0.266 23.013576365658576 40.00685471589625 21.768635300015603 1 -1 -4
2882 1 5 0.053 21.24960536272866 41.20687129581141 21.21094013909581 1 -1 -5
2886 1 5 0.053 19.4995228333149 42.13892592067178 22.45410566687988 1 -1 -5
2879 1 5 0.053 23.573585984829023 42.94248599923513 22.207710577426326 1 -1 -5
4119 1 1 -0.106 22.205629878716188 39.19566801495499 19.468943303722916 1 -1 -4
1759 1 2 0.08 14.458371001199081 31.594438220050467 23.67131599510371 1 -1 -4
70 1 5 0.053 17.480034911338123 39.856182672025966 15.662672277238192 1 -1 -4
4141 1 5 0.053 24.605134561683055 34.644521665975844 15.89462271599118 1 -1 -4
4139 1 1 -0.106 24.555060524993625 35.5863143039891 15.555968822624399 1 -1 -4
390 1 5 0.053 10.30369446134897 34.72165146882866 24.32064490469137 1 0 -5
1760 1 5 0.053 14.253649073251216 31.479647816020073 24.686604052292058 1 -1 -4
4608 1 5 0.053 21.127971109498198 39.5505642386606 15.328512413797348 1 -1 -4
258 1 5 0.053 9.44185989005966 35.100196567103666 30.3903569831537 1 0 -5
393 1 2 0.08 9.897649263804118 34.137587179261516 27.85672327579488 1 0 -5
395 1 1 -0.106 8.359192872543492 34.369148866914145 28.018034799956357 1 0 -5
383 1 2 -0.053 7.769093051323239 35.22019583760485 26.83711713815888 1 0 -5
256 1 1 -0.106 9.75762444139478 34.740501087507596 31.36987747570949 1 0 -5
397 1 5 0.053 7.838545927140567 33.459897374945 28.226406844719545 1 0 -5
257 1 5 0.053 9.022415280154819 33.97445132333035 31.65274979439502 1 0 -5
253 1 1 -0.106 11.12660371872063 34.02261473752197 31.46713065605974 1 0 -5
259 1 2 0.08 9.628561790865243 35.96621242400008 32.42244294778865 1 0 -5
260 1 5 0.053 8.589587202084962 36.32376969173474 32.242589586511635 1 0 -5
398 1 6 -0.266 10.850746463979906 35.189731142652434 27.629500443649892 1 0 -5
261 1 2 0.08 10.74327414073053 36.93148495207121 32.089090144473815 1 0 -5
385 1 1 -0.106 8.387538803421283 34.77770867012665 25.495507464414466 1 0 -5
384 1 5 0.053 8.169155218168802 36.22707227118082 27.060073488003386 1 0 -5
2318 1 9 -0.266 7.192572018002911 32.154377416352965 31.470853683038293 1 0 -5
4418 1 5 0.053 7.218254015153157 34.759119110172584 31.23347176253167 1 0 -5
396 1 5 0.053 8.164666173544346 34.95084318399087 28.985938548148546 1 0 -5
391 1 2 0.08 10.609409031443708 34.260802711146695 26.524198833245443 1 0 -5
