3180 -0.010382900467551168 -0.004916740484039559 0.006779438517096102
3182 0.015189685701937935 0.011582040148934453 -0.0056434928077404925
298 0.004049445345420487 0.009885011750696905 0.005163328667453782
297 -0.003786023227371542 -0.010350369939605183 -0.003595578947662377
1578 -0.01756542014547157 -0.013824972722606417 0.020253763326688545
3183 0.01117371053143709 -0.001685917745011343 0.0025523838436254612
3171 0.017792509499037358 -0.008617810304240584 -0.00306167152397353
3173 -0.006933313444989656 0.00017499558322498467 0.0037262378390942254
3186 0.0028596572051915337 0.0029220082012598996 -0.0025928841760269866
3188 0.013608517255102233 -0.01934094685446781 0.02417709780474281
1464 0.004935785376532449 0.008285905828859392 -0.007968393564543565
1590 0.0010653559977705162 -0.010390508946343444 -0.006055733671043218
1591 0.042087857586156914 -0.00843186908804962 0.00446106558671578
3176 -0.00320288235486741 -0.003543889305109482 0.0015425203089131112
3168 0.01325325894563002 -0.0021162628866026436 0.016206160828388588
3172 -0.02763424995757956 -0.07641019016552426 -0.03076110660112944
3167 0.008606193547590473 0.010688785059606251 -0.003495615672361184
4079 0.007233550545211083 0.01630734469874858 0.01226671128225639
4663 0.00866091904310345 0.014812537150258496 -0.009114979835252167
300 -0.009902707329404131 -0.05159347322072388 -0.018596822582164312
1440 0.012851888547245746 0.009647880989640591 0.02672237192265055
1592 0.024901207841060955 -0.016983106663125167 0.03150343038418455
3178 0.052238059704627644 -0.01723258661708946 -0.03558032849792128
1468 0.005664586458067118 -0.003154243905296922 0.020863332141125204
1575 -0.0031131353876593837 -0.010463608049284727 0.015088210949677546
4532 0.0006509322093047097 0.00105504417551729 -0.01300815082952756
291 0.00466642490740688 0.001594575848324753 0.004392882468979567
3100 0.0012986017921151254 0.0018584888453645582 -0.0022526446037646262
295 -0.008864528321646942 0.005614296241987503 -0.0012099798032230546
293 -0.003669812362684103 -0.017419085173358585 -0.013449394519298859
1693 0.006374444897109344 -0.01006334699567705 -0.002626772234915576
294 -0.015110947068588126 0.02152663535672126 0.006373007874545281
1710 -0.002900828670001986 0.006495596245364817 0.0022736216716283575
3165 -0.028633021132606195 -0.0029795241419480227 0.009900270403495575
3087 -0.040060110233108584 -0.020935852853475392 0.001693800302479333
4390 0.08058595098371582 0.010912935222504302 -0.010902669133719204
4078 0.007497093697397521 0.003076847984264544 0.00745974653061171
3092 -0.029159513242589197 -0.01518887341763666 -0.01846245792209945
292 0.005739838224885883 0.001458826172966358 -0.006897168414547391
3099 0.006348971673860207 0.01549516357978988 0.009386374463482804
3098 0.028424299696285682 0.0007568155426238863 0.026809431799438167
3097 -0.0007730412040201166 -0.00851491279797731 -0.007950814064475285
3094 -0.0049844116277008394 -0.005394396850788589 -0.010436887509713664
3093 0.002010005827816024 0.004694015556672629 -0.005766720557518772
3090 -0.0030530700405917194 -0.0023982943839181868 0.003199752180478844
3095 0.037562633590455474 -0.015272729679957808 -0.011724028669171114
3096 0.012523739301631894 -0.008077105160542001 -0.010148141925896382
3088 0.0029979645282974046 -0.006204035190851581 -0.0029235549853660445
3086 0.009594930717246396 0.011498998098649817 -0.019489737056155962
1694 0.005948284688066977 0.002979588296052683 0.005031384248838136
4291 -0.00039120264084849775 0.005833980553344781 0.010588151532510835
4294 -0.0005254784356803175 0.004158375505751093 0.0034380908678930014
274 -0.019209905773028408 -0.014539820288166218 0.03403980952985861
1695 -0.02018648890373996 0.014130659975012151 0.012112275212871499
1696 -0.002610482869293421 0.005678773405208682 0.0043522379491070145
4666 -0.005044558732667543 -0.015187208087106267 0.02735314723605138
4665 -0.001615254433975111 -0.011648390039936292 0.0197920620793103
1577 0.0011835546289405334 -0.00913000840761235 -0.0006760189601607122
4259 -0.010201150118533042 0.0025593593291693664 -0.005965623130607775
4664 0.0084559428344722 -0.010136543233370345 -0.009267075100893677
4080 0.029825996772102025 0.030164097757591594 0.0161479059114954
3091 -0.019624669091342212 -0.01225122722805115 -0.013730634071697813
3105 0.002827503392014024 0.017098165921411633 0.026450434290844798
4659 -0.003956474512509772 -0.0021614857766386764 0.0042544084816770345
4537 0.0033774720340064074 0.03184264909304818 0.013854941924556408
4261 -0.04238747178852964 0.024601455166203785 -0.002265305356389701
4077 0.000577976482780176 -0.005225147943712627 0.05053642985643387
1691 -0.005382249764839343 -0.0032073171305616994 -0.008479872911627405
3109 0.002189526099657649 -0.007983907968158154 -0.0056480709331380744
4545 0.025397249361722354 0.01035555973817843 0.0038238805783475383
4686 0.050353661358484174 0.016395814298775565 -0.030796806219465244
3177 -0.05777398457896503 -0.019432802882841528 -0.02097290984096973
1063 -0.027315715630651848 -0.0003303747164704723 0.007483003569994077
606 0.048234686448622784 -0.004195874440983766 0.02389792045457824
4867 0.029309389133931815 -0.0028794997595901835 0.016983205290659293
4144 -0.013235319383552411 -0.014109006827368995 0.03216091022460851
2128 -0.00033168679120236305 -0.0033104221922822005 -0.002506951895563386
2125 0.010644998865580941 -0.0008953047572592282 0.0007353388498461602
2091 0.0022076305361438744 -0.013590799816756764 0.008517013366636739
4929 0.020934421501143247 0.006417839838199586 -0.007248578852178882
3487 -0.005738487661763457 -0.0053011106903353014 -0.002333182121664386
2101 -0.0035051376539567344 -0.014451282914143854 -0.013282112657086939
2096 0.0022609820278471585 0.008292156074788004 0.009936666380569784
2100 0.0015554826503777052 0.006345885968367191 0.01424574064125838
2093 0.00618280078502802 0.01065451994037191 -0.0012480994408002545
2127 -0.01594392356617234 -0.0013996153713392474 0.021251183207092534
4876 -0.018856863405368813 -0.007762132761016211 -0.00860739734686325
4875 -0.002510558523080251 -0.0074759852090733 0.006326955627759782
3469 0.03728151996602211 -0.0460214304808767 0.02517817127772521
3484 0.0055797963338886526 -0.006925453426447005 -0.0043212340847553045
3489 0.006646135946585267 0.0007838419424250578 -0.0023066426802108506
3486 -0.0228293604514599 -0.0182957067227154 -0.03968640275955331
3483 0.012761037643308151 0.0034346780389674027 0.0002566328441854132
4076 -0.010513964063826606 0.005200757826088169 -0.008526314417284632
2117 0.011317031971751483 0.004549234070517533 -0.015634725223370713
4067 -0.008947233012712837 -0.001562370529177195 0.002343409649192246
3874 -0.004619519710570735 0.02569114348436196 -0.01030135115160806
4877 0.0063416752975762975 0.0068773205148515044 0.003702553282527026
4928 0.010118611887655098 -0.019777845875121783 0.0038693064507956993
3485 -0.013384905815192624 -0.012543123195419748 0.025856445096903474
3865 0.007815163356170347 0.007598575328297331 -0.03210355586138371
3488 0.0028546224910418055 -0.02878679768012446 0.0023278504447942078
3492 0.009241550350244637 0.02180201202829745 0.01515862413785602
3490 -0.008860687738680052 0.0008984148040555922 0.00042493863988145287
3571 -0.05128871400967356 -0.019857709061176645 -0.005997766741396333
2118 -0.005767768384551392 -0.029338713526149057 0.002663389514760595
2094 -0.013053720046242917 -0.0029777748204346532 -0.013716901152504728
4880 -0.0038622081782915237 0.00021513484144181205 0.007818114972476193
3860 -0.0019027617775252443 -0.003994069310016053 -0.0003028453044385831
4091 -0.003350468932543307 -0.006290576872263269 0.00031265818656498763
4881 0.0009555100736202045 0.013591606352699044 0.007364800492599339
2098 0.029860480664982907 -0.009203108419528643 -0.002504583261634888
4918 0.027422977648238443 -0.020627159694689975 -0.030181485032567436
2126 -0.016346921235970317 -0.027909548868026778 0.019541763341086982
2092 -0.00935451322835753 0.007350857647425253 -0.011072027957549552
745 -0.008067956666898928 0.016146815859410094 -0.05535113052146732
3103 0.010986468392981445 0.0027991941531263493 0.00550055972063383
3111 0.023588401026328656 0.00064691414445577 0.00928913574128919
3110 -0.0023890148044480395 0.005907629923452544 -0.012471796327603429
4933 -0.022344545263828505 0.045786674315479496 -0.0014371042003055515
4931 0.005342600959696469 0.01880991529101323 0.007234447357609144
296 0.008135031147485662 0.018732618485321414 -0.010783702801437157
1315 0.011039318709185236 0.006104919220256793 0.017125280321249946
1313 -0.010635490448810193 0.006450811831580384 0.000845927856728978
1316 0.000869075734108069 -0.025040731711980454 0.005577207377581883
1314 0.011128611606985668 0.005100043444593017 0.003024862579944375
1308 -0.012443919022316851 -0.004143206250588523 0.0017712822351195745
1311 0.0076183840231219165 0.0005282918039231323 0.0008226343691967184
3869 -0.006456887312546043 0.001835516658733254 -0.006848318416486377
3107 -0.0009132152809063433 -0.002668228277902482 0.0007987230874584598
3112 0.022615617232618016 0.05737654164311062 -0.036742085636171505
4938 0.000957211539929448 -0.0071859291224842334 0.008848941331685893
4932 -0.026649563401062067 0.015713858557274227 -0.04619688813154059
3862 0.008076691664284603 0.011218516527251105 0.015506561825064914
3104 0.0015955594642915701 0.0031660553531235505 -0.009562785616865266
760 0.003438439294455409 -0.0043026032544162185 0.010663624815611755
1779 -0.005023726254820782 -0.0029842074209394664 -0.0013514862316889717
4937 -0.0028807741783550053 -0.00301144445812115 0.007994737853040397
4934 -0.010625605626232758 -0.007110949451304877 0.005443086794145987
1781 -0.011251812828008348 0.03784024116792915 0.009782122147923029
757 0.002386426296410052 -0.001202336068072324 -0.004134840097943914
3108 0.009198014765172747 0.013587748355895607 -0.032806357985589396
1782 -0.020903639161795228 0.04472876279587607 -0.019891842319536505
3106 0.01827953555692567 -0.01491185367267427 -0.04575097469431885
1931 -0.0001297274371517575 0.0032531550629544947 0.0018930661260217498
4075 -0.010272658428365446 -0.03373064518597491 0.00994140120565014
3852 -0.019636458989417557 0.01574654368998869 -0.022855067328723187
4086 0.016779978257453726 0.011218561839003353 0.02925400579131218
4087 -0.005021095984759611 0.0056333512417748866 -0.0039032714930612835
4090 -0.01693968693587438 -0.026784309902833724 -0.033325437169770024
4088 -0.012229117340466233 -0.01054512864760389 -0.014463190631458601
4085 0.0007078809698872336 0.0013180602101574563 0.004378806912619088
759 -0.03188876284314571 0.07057974234852113 0.019517662591993924
3870 -0.005589261086637027 -0.0038870309754952936 0.0017833141117006032
3872 0.022647072625790545 0.02759218119616157 -0.002149319650670053
4941 0.01197111410016712 0.048039854330197765 -0.013117240557949423
4083 0.0022645508392768804 0.032675532138054464 0.010786422731071523
1957 0.002206259544229775 0.0031717413374603718 0.00018818878532130635
1962 -0.002931654523944649 0.008568682572341212 0.005153583627755729
2700 0.05761414840983909 -0.0021462401969355106 0.04464314633642669
4073 -0.0069859066968055205 0.0008919847518787747 0.00022024089697213347
4081 0.00945420180829119 -0.005534902368819474 0.00569338945507881
3871 -0.007660439114919449 -0.019793626256788027 -0.017440878274925815
3867 0.00018958828180786315 0.0035533084286275456 0.009474978712486187
4082 -0.009230946148226256 0.008503814651813218 -0.0008351265243720843
1312 -0.00013808540064876967 0.026741842056670198 -0.029536012177511305
1955 -0.00687311619253934 -0.0010176949020856876 0.005304293607912086
4072 0.007877187980117028 -0.0031098473173555184 -0.0009758284236355999
1954 0.004317450229030066 -0.007768257398387273 -0.00979063146249024
1953 0.002709842506492646 -0.00728629655502741 -0.00529379334695591
1960 0.007293716203805692 0.0031456505195023403 -0.0005304669997969779
3184 0.01571872274190204 0.03541162987396918 0.015296293915986655
4074 -0.005123273497052743 0.02108025615881779 0.0059315853871616305
4084 0.014725752838891437 -0.011705852285380767 -0.031907136405127
4089 -0.022353959255514946 0.03542700013516468 0.03977933652101944
3857 0.003735328409433139 -0.009919598344715237 0.003610107205407826
4939 0.006638095963316497 -0.01598632603346936 0.01135745278415237
3858 0.01627302478435801 0.03383092621985595 0.011616785733744242
758 0.023836699610496746 0.028065054402694568 -0.036285314784619854
3843 -0.004121232809396721 0.010611505153148194 0.03868589542006913
4878 0.005304736567107911 0.021233663073121786 0.0018309641113857845
2756 -0.009486505829662727 0.012422982740132024 -0.004344986664791451
3083 -0.03187641214584668 -0.009669078312979902 -0.019784800453869916
1932 0.0018056298334336379 0.005190877881941189 -0.0037304776897419773
1934 -0.015250247147143717 -0.012457335780541187 -0.04001591545036235
4927 0.001924988834961413 0.006728954402544546 0.007031828375526139
4924 0.007026768210982326 0.00790477396418214 -0.001489923030963558
1961 -0.03653257698016326 -0.04024423626529329 -0.0063424107346337555
743 0.0022719025118783215 -0.001158573211691815 0.007428655203372285
4922 -0.04588455041698836 -0.0005061111338915693 0.027719200173409522
4923 0.022240600979561494 -0.011039409352662344 0.002231316879323527
4940 0.00046665718752972893 -0.00515533010123721 -0.001189678854457167
1752 -0.03812722820316763 -0.01118378645215136 0.015545591830168223
1753 0.005967976157116725 0.006356489840639989 0.017706306807540755
1751 0.002917418762222737 0.00848201675113451 0.0028878847950973793
4926 0.020271659343729622 0.008754925934833622 -0.0014670824848215843
4925 -0.0006829398666474692 -0.004814880829525378 0.008679072048656193
4921 -0.006153302276340286 -0.0029287057743155515 0.002398040266862294
4942 0.02179935850345059 0.011469386312655941 0.041226242834653266
4943 0.0035375631888691023 0.0002822731689109537 -0.0001800953355938876
1749 -0.005638054647820138 -2.8092151059939898e-05 0.014473270806170781
1754 -0.018403423957703884 -0.0011690866788006378 -0.0035398058972505755
1933 0.007079848941171316 -0.004737233946811883 0.036712429192899146
4930 0.0015406493254424116 -0.00010616682052257939 -0.0023570817706376
723 -0.003305832567535225 -0.005234462907879634 0.002145332931783173
3850 -0.0023847575836651452 0.010379343920776557 0.005469702576279276
1761 0.019205101379911323 0.015863450595766708 0.019496928994075652
3851 0.02535062942399916 0.009185667176280575 -0.0045172340157953305
1309 0.03042447867321134 -0.012858449775245279 0.054961171592715276
4944 -0.0067784895619321765 0.0013985796055224538 -0.006341759212078387
3151 0.007300210948982073 -0.012532515722168189 0.00145058321138141
2097 0.0063133208305455445 -0.015877414157540765 -0.004952496505945488
