2209 106 6 0.053 34.83517661696425 30.023827869298085 25.967491247933488 0 0 0
829 40 6 0.053 33.91382338910327 27.23130733759718 18.875717950831937 0 0 0
2211 106 3 0.08 34.61275444155462 27.810928187398044 25.479787310936253 0 0 0
827 40 1 0.027 34.0550178467506 27.29039506975664 19.937118242107196 0 0 0
828 40 6 0.053 33.145203845266465 27.129009695396483 20.497638675673368 0 0 0
2214 106 6 0.053 33.0376639351491 26.932529289375836 24.106683138326396 0 0 0
187 9 6 0.1268 34.49429679196789 31.334823923985066 18.526628365572044 -1 -1 0
2212 106 6 0.053 35.340065201806496 27.03362799685907 25.508591635412877 0 0 0
185 9 6 0.1268 36.2676198538444 29.72696453564636 19.00747450166829 -1 -1 0
2215 106 6 0.053 33.13626870810049 28.91737855141756 24.588864666947543 0 0 0
184 9 4 -0.1268 36.482091798633675 30.563493025444547 18.328687172534607 -1 -1 0
53 3 7 -0.266 35.41346522787369 30.495662412954402 22.709838737417247 0 0 0
920 44 6 0.1268 32.328088691127626 24.71131106299584 25.285861032829573 -1 0 0
824 40 6 0.053 36.94573296503915 27.8562291915058 19.60876756940671 0 0 0
2207 106 8 -0.1595 36.34540678479413 28.86859896285358 26.667686503265305 0 0 0
2035 97 6 0.1268 23.88979142906333 35.573119693096444 22.41007559768653 0 0 0
2034 97 4 -0.1268 23.755479946615722 36.03729976838831 21.41497765447714 0 0 0
570 28 1 0.027 26.127255985935548 36.72406757441276 25.04255577518235 0 0 0
571 28 6 0.053 25.644764051939056 36.81110051080489 24.058468502819544 0 0 0
812 39 4 -0.1268 21.996576211161972 36.99499884057981 25.717887679094147 0 -1 0
1586 76 7 -0.266 22.16141943950835 33.54892741676676 21.208455449170756 0 0 0
572 28 6 0.053 25.41246851029986 36.416665165434225 25.99410955180151 0 0 0
632 31 8 -0.1595 32.89032945505754 35.63432681242273 23.179493688132563 0 -1 0
1960 94 6 0.053 24.825710186765377 31.199747728383773 16.25987795720294 0 0 0
813 39 6 0.1268 21.88649067340241 35.95794757048721 25.471486475802273 0 -1 0
1973 94 4 -0.1268 29.49410255276495 32.4740823214719 17.22487621281405 0 0 0
1954 94 4 0.0265 29.320665415184664 31.5202709731597 16.228216726969226 0 0 0
2033 97 6 0.1268 21.679381090931297 36.98126879702335 21.48059395158299 0 0 0
1974 94 6 0.1268 28.676345894415803 32.81613966781991 17.83456071616903 0 0 0
2032 97 4 -0.1268 22.67409801784939 36.852952202368414 21.050825203650874 0 0 0
580 28 6 0.1268 24.19080903612841 34.9506669659637 25.207019289855392 0 0 0
1958 94 6 0.053 26.841833621234162 31.905926678671875 17.094664919864393 0 0 0
588 28 6 0.1268 27.999178849520277 33.81986104319559 23.117765058521748 0 0 0
226 11 4 -0.1268 23.349368937441298 33.93463831048044 17.640120502953707 0 0 0
227 11 6 0.1268 23.60485235478465 34.02896376515422 18.719479812990407 0 0 0
569 28 8 -0.1595 27.01771539645496 35.68022629728746 24.897903291109024 0 0 0
579 28 4 -0.1268 24.916418648817427 34.32555373865313 24.509907597656706 0 0 0
568 28 4 0.0265 26.24325616938574 34.62216172812083 24.266003846143466 0 0 0
581 28 4 -0.1268 24.22381182588819 33.18264846783252 23.962622609189967 0 0 0
582 28 6 0.1268 23.137796340496944 32.88317453742761 24.17338201179736 0 0 0
2030 97 4 -0.1268 22.9133214430675 5.488231925367003 19.8994855862479 0 1 0
587 28 4 -0.1268 26.983574781945812 33.71881055143157 23.43552062790442 0 0 0
1197 57 6 0.1268 29.34859960960478 31.850655144451956 22.507050961217097 0 0 0
2024 97 1 0.027 29.209851125326242 35.851825589120196 19.96984411353644 0 0 0
2026 97 6 0.053 28.967180832148603 36.973926577459245 19.970067298223736 0 0 0
2023 97 6 0.053 28.329821443769557 33.73936714093796 19.818741306941753 0 0 0
2022 97 3 0.08 28.200299793800934 34.803793009773145 19.73471857876095 0 0 0
2027 97 7 -0.266 28.353111680776827 35.43398939209649 21.029275317037886 0 0 0
2021 97 6 0.053 26.23680993304787 34.26566150209312 19.225238744796457 0 0 0
2019 97 1 0.027 26.924956162991904 35.043487138835474 18.89618842311905 0 0 0
2020 97 6 0.053 27.197411981177268 34.690601114626546 17.931409132043676 0 0 0
2018 97 8 -0.1595 26.30557657208158 36.419304204805684 18.803301523127878 0 0 0
586 28 6 0.1268 26.82991836822878 32.04369941154721 22.179438680068785 0 0 0
2037 97 6 0.1268 25.5862186360416 35.09393071568225 21.14302291333911 0 0 0
2017 97 4 0.0265 25.109544924832615 36.55834907122606 19.502711343927785 0 0 0
2028 97 4 -0.1268 24.056124075334438 37.473156708870846 19.177839096807993 0 0 0
2036 97 4 -0.1268 24.911430009322586 35.85676484445318 20.69351336634427 0 0 0
584 28 6 0.1268 24.430499126460333 31.51821375103963 22.53836735024633 0 0 0
583 28 4 -0.1268 24.90236127903585 32.43579978941568 22.98591527537327 0 0 0
585 28 4 -0.1268 26.25224784947352 32.744170262715414 22.77007960917104 0 0 0
224 11 4 -0.1268 22.091539715036728 33.640081892587204 17.315629621605165 0 0 0
1584 76 6 0.053 21.601709191378664 31.42095387121468 21.298216851421966 0 0 0
2858 98 6 0.1268 27.903709959735 33.1661177281149 25.942281633529024 0 0 0
228 11 4 -0.1268 24.330556903328418 34.04553126142001 16.64818058296012 0 0 0
229 11 6 0.1268 25.44563422259965 34.255862582762276 16.827739003851867 0 0 0
638 31 1 0.027 30.2176213956985 34.585505551141566 24.673217892643688 0 -1 0
639 31 6 0.053 29.537690034520278 34.76353784476596 25.545438777727387 0 -1 0
189 9 6 0.1268 34.72995904283894 33.0921558248882 17.126664385604975 -1 -1 0
169 9 4 0.0265 36.967505722706065 32.815532942896866 16.668522195325735 -1 -1 0
640 31 6 0.053 29.839744337554936 35.1158873467119 23.813739282569678 0 -1 0
2451 117 6 0.1268 30.78075397753638 37.217831817862844 25.35791925195389 0 0 0
1972 94 6 0.1268 30.759369082119445 34.022918511914256 18.20555083661902 0 0 0
50 3 1 0.027 34.87121854823731 31.702076563262782 23.18588853910681 0 0 0
2056 98 6 0.1268 30.70129479568678 31.19209781944738 26.55654145355439 0 0 0
49 3 6 0.053 35.91811983949907 32.09427380500561 21.420312526233936 0 0 0
2054 98 6 0.1268 32.76992022857317 31.500114231541513 25.176794515191304 0 0 0
58 3 4 -0.1268 37.33354667278904 34.73763474933915 26.718336822031755 0 0 0
52 3 6 0.053 34.78008757908937 31.823755868667273 24.25298091514506 0 0 0
1524 73 4 -0.1268 33.94105111600612 37.30962444248106 16.372215707986015 -1 -1 0
1527 73 6 0.1268 32.08249534183415 35.974641674592704 16.35011419672442 -1 -1 0
1970 94 6 0.1268 32.755057735043714 33.33752719172491 17.08737521624144 0 0 0
54 3 4 -0.1268 37.44635333513118 33.74738520924562 24.581307764464597 0 0 0
51 3 6 0.053 33.950660464459276 32.057679803016754 22.628423113623167 0 0 0
188 9 4 -0.1268 35.699801731709634 32.49864567584514 17.20706722091777 -1 -1 0
2053 98 4 -0.1268 32.70337007849214 31.873979819282322 26.235285693720908 0 0 0
643 31 6 0.1268 35.20137300736525 34.45002071103509 23.180876459773067 0 -1 0
631 31 4 0.0265 33.66244667799735 35.38655868593448 22.083774019785853 0 -1 0
637 31 6 0.053 32.09576749240877 34.1568924799569 25.89293491972962 0 -1 0
636 31 3 0.08 31.639935929980947 34.18643200306892 24.82391239665957 0 -1 0
641 31 7 -0.266 30.586516725674255 33.22944425723246 24.394865031794474 0 -1 0
186 9 4 -0.1268 35.43536074161103 31.40227609747401 17.967989483307747 -1 -1 0
645 31 6 0.1268 36.764844312764595 34.38426695442544 21.120405394440475 0 -1 0
1195 57 6 0.1268 30.55649357409102 33.61231982026514 21.42024437512528 0 0 0
646 31 4 -0.1268 35.20104610290761 34.94373021487124 19.781642426739616 0 -1 0
2452 117 4 -0.1268 32.66496136380589 37.04759055371916 26.550054891044724 0 0 0
2052 98 6 0.1268 34.788328484634114 32.611586883346234 26.229729507105482 0 0 0
1969 94 4 -0.1268 31.776430605943887 32.839953417665434 16.752459890829336 0 0 0
2453 117 6 0.1268 33.256936108921245 36.55784585801655 25.77833714481527 0 0 0
1196 57 4 -0.1268 30.128094616151213 31.636773538633086 21.796984921406814 0 0 0
1192 57 4 -0.1268 31.715229275693826 32.26615013274157 20.05780283163589 0 0 0
642 31 4 -0.1268 34.980429799899674 34.90498213193687 22.231645623724468 0 -1 0
1193 57 6 0.1268 32.41935646008423 33.01024042727239 19.543559983520474 0 0 0
634 31 6 0.053 32.34977183068098 33.61877516037933 22.847175268473894 0 -1 0
2450 117 4 -0.1268 31.39250098635141 37.45833253640433 26.22150585734283 0 0 0
648 31 4 -0.1268 33.93184574603814 35.54742635379873 19.720523115833004 0 -1 0
633 31 1 0.027 32.73987760646326 34.31126643245493 23.714812872890022 0 -1 0
649 31 6 0.1268 33.48749107616804 35.76440909042199 18.748151401841504 0 -1 0
2025 97 6 0.053 30.257044971852025 35.59886264515927 20.222578199578123 0 0 0
1194 57 4 -0.1268 30.804218002648543 32.60816271276025 21.05678707177605 0 0 0
635 31 6 0.053 33.65368441330969 33.848845974582204 24.017135647160686 0 -1 0
651 31 6 0.1268 32.27041943949798 36.368917368508214 20.84090628163048 0 -1 0
650 31 4 -0.1268 33.1451570876403 35.75455478721828 20.823770495209907 0 -1 0
2499 119 6 0.1268 33.9174885213709 8.127145445076053 26.663629629705415 -1 1 0
2051 98 4 -0.1268 33.823626518382184 32.57833503191874 26.742301784924372 0 0 0
2598 124 6 0.1268 27.6989833022799 37.32058633993968 16.231220614485473 0 0 0
889 43 6 0.053 26.1563807302527 12.22326857882862 16.11042823658014 0 0 0
194 10 6 0.053 26.73733591910026 10.468355486740121 32.03489839677911 0 0 0
200 10 7 -0.266 24.995778523696927 8.874000996350775 32.06037961024195 0 0 0
192 10 1 0.027 26.594305504194285 10.38036209350048 33.12116143396614 0 0 0
191 10 8 -0.1595 26.283156857964585 11.665466074056788 33.603161428205325 0 0 0
195 10 3 0.08 25.38000160448127 9.481101608664247 33.360213209850244 0 0 0
193 10 6 0.053 27.52941033317064 10.075214001099472 33.599001759318334 0 0 0
196 10 6 0.053 25.41072106683323 8.69511528829642 34.04395029500827 0 0 0
630 30 6 0.1268 21.470917878008418 6.013550032361764 30.393932790871105 0 1 0
197 10 1 0.027 24.010764791390006 9.650876914429135 32.7906529326627 0 0 0
198 10 6 0.053 23.228769583554264 9.039588222934574 33.25426367417177 0 0 0
2446 117 6 0.053 27.049012857306323 9.159564803131584 28.79025401986977 0 1 0
2444 117 1 0.027 27.791151940588747 8.514362096639717 29.198536762417216 0 1 0
2445 117 6 0.053 27.587361173904636 7.556669278362303 28.803383348519503 0 1 0
2447 117 7 -0.266 28.247317802579474 8.673308630377917 30.636462968987196 0 1 0
199 10 6 0.053 23.567527203351126 10.524752510379496 32.245609729607665 0 0 0
2443 117 6 0.053 29.30867368453074 10.010933769989782 29.34911907579947 0 1 0
567 27 6 0.1268 22.800388268047016 7.100663411857455 34.344474478621834 0 1 0
566 27 4 -0.1268 22.449071075101568 6.266352253222722 35.01949550200074 0 1 0
627 30 4 -0.1268 23.308285894947673 5.782947748132829 29.447728043474257 0 1 0
628 30 6 0.1268 23.462802893865213 6.826141761200531 29.527893553450845 0 1 0
2074 99 4 -0.1268 28.54518060018708 7.926729622453125 36.24163366187859 0 1 0
2075 99 6 0.1268 28.49307449978136 7.012994172572877 35.653186857689654 0 1 0
2442 117 3 0.08 29.184738860796564 8.977191147439164 29.514932647818174 0 1 0
547 27 4 0.0265 21.795975498440644 6.7071859035353585 36.176186841900815 0 1 0
629 30 4 -0.1268 22.129268294264246 37.42396638301298 29.912841559412072 0 0 0
788 38 7 -0.266 24.02606404111339 11.691834290082237 35.66224483841525 0 1 0
202 10 6 0.1268 28.973143100977055 11.100509881585053 34.241901536976386 0 0 0
2073 99 6 0.1268 26.360130280252005 7.703274102511379 36.86092855287328 0 1 0
710 34 6 0.1268 37.43854242973253 14.860462068361688 31.181214839583706 -1 0 0
2755 71 6 0.1268 21.596886917225895 7.6134639700087146 32.035620182930835 0 0 0
784 38 6 0.053 21.894715044729175 11.153237230158435 35.77763369381648 0 1 0
2827 98 6 0.053 28.477832093132882 5.73415204229912 31.101904181931964 0 1 0
2824 98 6 0.053 25.83888566917825 6.152487574179446 30.4528044207244 0 1 0
2823 98 1 0.027 26.39157591539761 5.885287710657586 31.41087292430426 0 1 0
2825 98 6 0.053 26.798440017094922 6.865991680872575 31.765097021851055 0 1 0
2072 99 4 -0.1268 27.391162892462045 8.15892331430506 36.99251924710898 0 1 0
2079 99 6 0.1268 30.35626863787802 10.59989085973141 37.29392963379492 0 1 0
2078 99 4 -0.1268 29.531715013815944 9.89343557687086 37.13571025303437 0 1 0
2077 99 6 0.1268 30.6318762822921 8.676271872487535 35.72234151961098 0 1 0
2076 99 4 -0.1268 29.662745576206767 8.820807091485767 36.2553534424705 0 1 0
2412 115 4 -0.1268 35.9295008969594 7.483644325694092 32.68719101836936 0 1 0
1661 80 8 -0.1595 33.88601363236407 10.838059534060275 35.00790552094534 0 0 0
1662 80 1 0.027 33.098734845813325 10.901745689066354 36.20159180610189 0 0 0
1663 80 6 0.053 33.191407628636355 9.952695140046519 36.54895296147022 0 0 0
1660 80 4 0.0265 35.240401432675824 10.723139546463962 35.47809421763897 0 0 0
1664 80 6 0.053 32.081268243671616 11.02495728012265 35.867055637738886 0 0 0
1672 80 6 0.1268 35.2495906396066 8.437543467812656 35.56201289583315 0 0 0
1671 80 4 -0.1268 35.75174328085083 9.395751943784987 35.65222914446761 0 0 0
2399 115 6 0.053 31.54302447268692 10.529324934178366 31.40685614699994 0 1 0
2396 115 8 -0.1595 33.03325348303723 9.274873617348296 31.80733516171521 0 1 0
2441 117 6 0.053 31.277799252196 8.275217867437899 29.140210859345185 0 1 0
2439 117 1 0.027 30.390553758116717 8.03369735034962 29.772954437717463 0 1 0
2398 115 6 0.053 33.12542693054074 11.293027741644263 31.603553979589154 0 1 0
2397 115 1 0.027 32.649138415642234 10.45076973896973 31.17303229404967 0 1 0
2440 117 6 0.053 30.670598687341116 8.026418440643425 30.872089077046375 0 1 0
2415 115 6 0.1268 33.75819468066984 7.359873431725323 32.969209217092434 0 1 0
2414 115 4 -0.1268 34.615009232024306 7.945553388211766 32.57966866775909 0 1 0
2395 115 4 0.0265 34.34070377403827 9.135211341522602 31.87760730372915 0 1 0
2406 115 4 -0.1268 35.431488596806346 9.923173582830334 31.48306660701328 0 1 0
2413 115 6 0.1268 36.184456983921706 6.567478519096219 33.17369536738779 0 1 0
1207 58 6 0.053 33.0476171823907 7.64474433372196 34.948837261926954 0 1 0
2438 117 8 -0.1595 30.162825802900574 6.708669969990394 29.321993434958898 0 1 0
1203 58 3 0.08 33.705451176596576 6.466182316203555 36.80796408198441 0 1 0
2437 117 4 0.0265 31.09127270411454 6.258462680242359 28.420482070150236 0 1 0
2457 117 6 0.1268 32.77223609899863 6.284497158563832 29.751389134830088 0 1 0
2456 117 4 -0.1268 32.45252550013142 6.027316102099219 28.70537547593615 0 1 0
558 27 4 -0.1268 21.433607520512815 5.761038294332427 37.19260943703099 0 1 0
1466 70 6 0.1268 36.50604548873536 5.430805943270501 29.43224155291588 0 1 0
2410 115 4 -0.1268 36.91445996259769 8.045083484087096 31.926468425210597 0 1 0
2497 119 6 0.1268 36.28711504000047 7.834837790852598 27.720171026700722 -1 1 0
1206 58 6 0.053 33.55403854945783 5.950576557439876 34.61273411033126 0 1 0
2408 115 4 -0.1268 36.663272432706236 9.341963273521262 31.422405912570213 0 1 0
1205 58 1 0.027 33.20570778507082 6.657197152662583 35.41164943494047 0 1 0
1674 80 6 0.1268 37.344483727723805 8.120365261636257 36.02442711397661 0 0 0
706 34 6 0.1268 37.37156627514624 11.321732799916287 33.458526076768194 -1 0 0
2404 115 6 0.053 31.473975491274814 11.236607624424416 28.70488801943429 0 1 0
2405 115 7 -0.266 33.538664524080986 11.004765201227972 28.92180649511328 0 1 0
2400 115 3 0.08 32.88988819932804 10.02113035562748 29.77348803650057 0 1 0
2402 115 1 0.027 32.295326349801506 10.516341874366674 28.5713615160155 0 1 0
2403 115 6 0.053 32.18570881046858 10.05663238637122 27.629827993916816 0 1 0
2407 115 6 0.1268 35.35200611640269 10.984024323727743 31.327681964671402 0 1 0
2401 115 6 0.053 33.39267308700623 9.050894822513547 29.79123983912495 0 1 0
1673 80 4 -0.1268 37.0404731462322 9.198149647322861 35.99335611655985 0 0 0
2448 117 4 -0.1268 30.61230328918279 5.901736378272414 27.185653867591927 0 1 0
1208 58 7 -0.266 32.330496191951156 6.110373584376812 36.36951256122596 0 1 0
1677 80 4 -0.1268 37.472214921438166 11.505694890633219 35.70418074863031 0 0 0
2311 111 4 0.0265 21.581927145513724 12.453649393581344 27.595317649711024 0 0 0
242 12 8 -0.266 25.53661767341402 16.19504681172571 27.002020931547253 0 0 0
2354 113 8 -0.1595 28.739540399662527 12.543464787808894 27.460458279771547 0 0 0
201 10 4 -0.1268 28.70659901854986 12.075111038880852 34.379991041133366 0 0 0
190 10 4 0.0265 27.35364423358832 12.47196753805926 34.08265493931009 0 0 0
2371 113 6 0.1268 27.884222038360598 13.138593786796992 31.859054120705032 0 0 0
235 12 6 0.053 26.737375462269725 15.1876078430722 30.929436473620672 0 0 0
238 12 6 0.053 25.44983950554544 14.005308253339333 29.385530127704005 0 0 0
237 12 1 -0.106 25.799438303580338 14.986412698765974 29.029890941072946 0 0 0
210 10 6 0.1268 25.955878149938574 14.07650179111072 34.19781852917122 0 0 0
209 10 4 -0.1268 26.978265599828703 13.785457673970553 34.28096680701576 0 0 0
207 10 4 -0.1268 27.892604518249055 14.728512362730505 34.803892173495385 0 0 0
205 10 4 -0.1268 29.134764332609578 14.262436363497676 35.140056017777184 0 0 0
208 10 6 0.1268 27.49816022471842 15.764763887268865 34.917600274314935 0 0 0
234 12 1 0.027 26.171922483138726 15.830541820573362 30.219099440644356 0 0 0
236 12 6 0.053 26.819639638175033 16.640182104453917 29.807531928565023 0 0 0
240 12 6 0.053 24.29600660964479 14.592013143055988 27.58293067182751 0 0 0
252 12 6 0.1268 23.47804962475781 16.686319807965653 32.85248005276509 0 0 0
2370 113 4 -0.1268 28.599905361881852 13.243652480483272 31.070130608090835 0 0 0
239 12 1 0.027 24.829193021707876 15.463085528719926 27.99564540337004 0 0 0
2373 113 6 0.1268 27.454111378314195 12.286709959302176 29.549189520545703 0 0 0
2372 113 4 -0.1268 28.363067980408783 12.762227859920479 29.767346910772922 0 0 0
251 12 4 -0.1268 24.516311709450743 17.08316359200409 33.039248384942084 0 0 0
249 12 4 -0.1268 24.715542796340824 17.95008859957449 34.0570645494292 0 0 0
233 12 8 -0.1595 25.047298256594296 16.391482945347207 30.854439679905344 0 0 0
232 12 4 0.0265 25.415283443218463 17.06649492152849 32.02858278575519 0 0 0
2293 110 6 0.053 28.87935092388224 17.53970244935121 35.87654773178315 0 0 -1
787 38 6 0.053 23.692000584153075 13.532263803949295 34.789943660601935 0 1 0
2921 12 6 0.053 26.743860084603707 14.75695703662107 28.51888031581306 0 0 0
2353 113 4 0.0265 29.155110245999545 13.072381375841834 28.67345405032816 0 0 0
250 12 6 0.1268 23.976399785531424 18.081134547493797 34.79141725178845 0 0 0
783 38 3 0.08 22.53051277047428 12.031186974118217 35.909240433339036 0 1 0
241 12 6 0.053 24.097673181861413 16.11448245004742 28.465335856342847 0 0 0
2120 101 4 -0.1268 21.70899905057563 18.142282276922668 37.46198525375617 0 0 0
243 12 4 -0.1268 26.687727594813914 17.66347216712075 32.17131471314586 0 0 0
244 12 6 0.1268 27.569870982915013 17.67507323649832 31.370602237748578 0 0 0
1500 72 6 0.053 29.25377584836648 16.867995114259664 30.624868298739113 0 0 0
790 38 6 0.1268 24.488433498558045 15.899070606952783 36.657630408185355 0 1 0
779 38 8 -0.1595 22.772553807072327 14.163693985524711 36.98586928661933 0 1 0
