1405 1 1 -0.106 22.86362445131094 14.720240533931342 31.844643555484566 -1 3 2
1410 1 5 0.053 24.736228530023325 15.523828300283409 31.09440461638537 -1 3 2
1408 1 1 -0.106 24.405345127587754 14.803435181412027 31.850364677915575 -1 3 2
1409 1 5 0.053 24.942273700413956 13.918981518334302 31.435831904365795 -1 3 2
1281 1 5 0.053 28.67480125966447 7.5010083792854445 24.529811324534545 -1 4 2
3982 4 5 0.053 16.79659609705696 21.40340623531194 29.232162535503036 -1 4 2
2123 7 2 0.08 27.594431899661995 17.103037747389354 24.839029980271086 -2 4 2
2121 7 5 0.053 25.695160415414676 17.009066582182 24.124811944399102 -2 4 2
2474 7 5 0.053 27.44125422914309 16.243044049620124 25.609139302405847 -1 4 2
1282 1 5 0.053 29.36908550226273 8.66029366443463 25.579277871979087 -1 4 2
2391 7 1 -0.106 25.240562509445148 11.525705609639724 24.748727433071434 -2 4 3
1415 1 5 0.053 26.84049360884115 15.657537863975428 32.63206777671986 -1 3 2
2475 7 7 -0.266 28.15235331472214 21.70613486939786 28.39062994313413 -1 4 2
1010 1 5 0.053 26.891332694228783 11.70956129455246 28.82731516087485 -1 4 2
2390 7 5 0.053 25.145912486623587 13.539653831699328 25.91192361284218 -2 4 3
2399 7 7 -0.266 27.785571420878036 12.754026792022001 24.74369724035848 -2 4 3
1012 1 1 -0.159 26.660824837300467 10.255696267621628 30.509989920471106 -1 4 2
1444 1 5 0.053 27.97610810158506 4.465835248341014 23.55830630073048 -1 4 2
1011 1 5 0.053 27.738075019271445 10.15380513172358 28.689879251190135 -1 4 2
1009 1 1 -0.106 27.515673416838574 10.993525012945412 29.41706620718449 -1 4 2
2400 7 1 0.027 28.724724087989518 12.852391313580632 23.76311284371088 -2 4 3
2135 7 5 0.053 23.931231156653855 18.933721941791404 27.8276335619731 -2 4 2
3105 4 7 -0.266 17.071895188418363 20.73270626348431 31.659792083474276 0 3 2
2393 7 5 0.053 24.47640995824276 10.854334018206956 24.404209992098078 -2 4 3
263 6 5 0.053 21.545881835076923 21.353967536714467 28.39439096135493 -1 3 2
2984 1 5 0.053 17.310436049368505 10.514889134338958 32.08308678519815 -2 3 1
1923 6 5 0.053 18.039517934128362 18.71559561123303 26.970379243531546 -2 3 2
532 7 5 0.053 16.701526941924435 8.201296546979885 29.118672706510637 -1 4 2
273 6 5 0.053 21.660190781494475 22.138152174019698 24.118780692800296 -1 3 2
2763 1 5 0.053 21.141793171530935 9.102396150277514 30.986618002108912 -1 4 2
279 6 5 0.053 23.912609546085314 21.152883303958568 28.35873794372377 -1 3 2
2133 7 5 0.053 23.02587475845222 17.900913773354407 28.8318147034056 -2 4 2
271 6 1 0.027 20.80348726703725 21.686698364202478 23.58134929932804 -1 3 2
2477 7 5 0.053 27.10365454773069 20.455114887770964 27.2368083588157 -1 4 2
2129 7 1 -0.106 22.956647174167248 17.668429304586567 26.629102674170394 -2 4 2
2132 7 1 -0.159 22.963004757910934 18.53487741603509 27.85157367366512 -2 4 2
1916 6 1 0.027 18.22449119754762 19.72587792967095 24.025823047831047 -2 3 2
2735 1 1 -0.106 18.16716145442447 4.279625664698929 32.64319947762276 -1 4 2
2115 7 5 0.053 22.30209116678005 19.112599927233212 25.11212129200989 -2 4 2
2395 7 5 0.053 26.671489581188776 10.124278778992664 24.027127156890245 -2 4 3
3108 4 5 0.053 17.933784563441108 18.671580290948384 30.951488125737885 0 3 2
3106 4 1 0.027 17.71341710513935 19.41126646662067 31.85618238038136 0 3 2
1915 6 7 -0.266 18.459521020210744 21.14861064485985 24.012388142231995 -2 3 2
1918 6 5 0.053 18.23948216548375 19.398780747212186 25.088985215789574 -2 3 2
268 6 2 0.08 19.54842578775087 21.80721635972366 24.569480654317285 -1 3 2
267 6 5 0.053 19.03314623496655 21.377447479176084 26.577369641494464 -1 3 2
265 6 1 0.027 19.96711288524541 21.36987424561254 26.012915367230825 -1 3 2
266 6 5 0.053 20.274738753771565 20.3051461165612 26.143149923919662 -1 3 2
264 6 7 -0.266 20.87316672230377 22.215376267506556 26.577096014566283 -1 3 2
3107 4 5 0.053 18.72353867156213 19.54004611606876 32.21709528208969 0 3 2
1913 6 2 0.08 16.766252234339397 19.447603506963322 23.511581032801036 -2 3 2
2131 7 5 0.053 22.070849079876258 16.957215529598102 26.544136219475273 -2 4 2
2134 7 5 0.053 22.066162600940554 18.97700820341395 27.962683382311972 -2 4 2
2110 7 5 0.053 21.313027248538774 15.946742798443942 24.764622380987653 -2 4 2
2108 7 1 -0.106 21.405582263150514 16.794123328723543 24.099746795283338 -2 4 2
1443 1 1 -0.106 27.50068613892137 3.485588359255064 23.248031804136964 -1 4 2
3115 4 5 0.053 21.91901819687174 18.391842830791187 32.30988662839235 0 3 2
536 7 1 -0.106 16.733148968740977 8.035891268281055 26.508774496789652 -1 4 2
1452 1 5 0.053 24.894883620027155 4.363193069794294 25.190177313193942 -1 4 2
2125 7 7 -0.266 28.38273961980024 18.341685809591098 26.776234303225955 -2 4 2
2109 7 5 0.053 20.593626435633222 17.462020872773355 24.35247127350813 -2 4 2
4099 4 5 0.053 20.120899422803763 22.159134413324978 32.52656307976574 0 4 2
2476 7 1 0.027 27.91220154526148 20.354390735625458 28.007721818890893 -1 4 2
2111 7 1 -0.106 22.76595824144227 17.52292178362778 24.12311042093194 -2 4 2
2114 7 2 -0.053 23.115722270918138 18.459294565594178 25.270360455216373 -2 4 2
991 1 1 -0.106 28.28921431425064 13.312250201788029 30.54245019575837 -1 4 2
280 6 5 0.053 25.294585235069 22.072129288808245 28.885892640429617 -1 3 2
1432 1 1 -0.159 27.22283560730864 18.37992703135121 32.51708601956824 -1 3 2
2113 7 5 0.053 23.411065591822435 16.61900257538752 23.963874872725114 -2 4 2
2112 7 5 0.053 22.833706223967074 18.18361893398313 23.100475718224036 -2 4 2
2460 7 5 0.053 29.493803156198062 20.32137000598704 31.311838947896792 -1 4 2
2119 7 7 -0.266 25.651742344270406 18.645501123274876 25.458258918869205 -2 4 2
2120 7 1 0.027 26.302367452208262 17.84560537374589 24.38277543182771 -2 4 2
2473 7 2 0.08 29.072957991350687 19.45780126009073 27.463308399470026 -1 4 2
1430 1 5 0.053 25.196268202702495 17.67235015435348 32.07126951837874 -1 3 2
2478 7 5 0.053 27.526662255289022 19.887708733245 28.87059321624561 -1 4 2
1220 6 5 0.053 17.715182609067504 10.949850377372638 26.43843629213666 -1 4 2
2122 7 5 0.053 26.66332771491891 18.466844742549767 23.495231882571467 -2 4 2
4941 7 2 0.08 28.48025369198982 22.667645353397862 27.400905840584873 -2 4 2
2127 7 5 0.053 28.863300508717312 18.777656596158227 24.71784216540566 -2 4 2
4946 7 5 0.053 26.97889534657745 22.30189177000786 25.955879306307175 -2 4 2
2118 7 5 0.053 24.59178357709344 19.45061731603256 23.79679295307355 -2 4 2
1460 1 7 -0.266 28.884036310943017 5.922048365991609 26.748023860958625 -1 4 2
276 6 5 0.053 23.02033333924977 22.583654630308278 30.071613754834832 -1 3 2
2414 7 5 0.053 24.915554971827802 8.66846092119415 24.521556282674993 -2 4 3
2392 7 5 0.053 25.47161962157209 12.198100158009085 23.860332583134607 -2 4 3
994 1 2 -0.053 28.708529290024153 11.917489950087857 29.882468602343696 -1 4 2
1917 6 5 0.053 19.0258250391801 19.106034847417703 23.459602021322937 -2 3 2
272 6 5 0.053 20.993516710151592 20.64165185772364 23.258424601846734 -1 3 2
2985 1 5 0.053 16.516915379242867 12.12277808184395 32.65548374529703 -2 3 1
2058 1 5 0.053 24.595808963787718 8.52175975250001 32.7273567218682 -1 4 1
2157 1 5 0.053 19.36394074198843 3.6622129817641706 42.1864286965407 -1 3 1
3520 1 1 0.027 20.163367701922713 7.625860238396682 41.2551144814867 -1 4 2
2994 1 7 -0.266 17.37719878356294 8.792950185093519 35.02536207620996 -2 3 1
4508 1 5 0.053 25.58895900662535 17.70222085826321 42.05775817783763 -1 3 2
1354 1 5 0.053 17.371759415013177 6.864153284454818 36.74324869666755 -1 3 1
2997 1 5 0.053 17.738630877099297 9.344629018513753 37.05108376542623 -2 3 1
2995 1 1 0.027 18.163807830303156 8.82431366002416 36.225766621486656 -2 3 1
2998 1 2 0.08 18.36722906194237 7.330951994415313 36.754462594834706 -2 3 1
3003 1 5 0.053 19.022507902110945 6.6274064502972685 34.909631524950896 -2 3 1
3001 1 1 0.027 19.413556292428037 6.611012757608096 35.94021699356014 -2 3 1
3528 1 5 0.053 17.974240446279065 6.423244738387909 39.83042833193778 -1 4 2
3002 1 5 0.053 19.508751144218365 5.50676659021484 36.12396158781601 -2 3 1
2996 1 5 0.053 19.132072309998 9.327804036368445 35.90907354230734 -2 3 1
3526 1 1 0.027 18.83059066840854 6.437451970378275 39.22238988741131 -1 4 2
3527 1 5 0.053 18.977111201143742 5.464609812014178 38.67442802948935 -1 4 2
3525 1 7 -0.266 18.73433700358739 7.551881277956566 38.21866395637363 -1 4 2
2054 1 5 0.053 21.845029979556028 6.158337860176617 34.49377915737026 -1 4 1
3523 1 2 0.08 20.034495360197372 6.613862641116126 40.109373177417524 -1 4 2
3521 1 5 0.053 20.06475901382844 8.636797813830501 40.83069222552909 -1 4 2
3516 1 1 0.027 18.014177460153178 8.10034637585893 42.23013552930183 -1 4 2
2999 1 5 0.053 20.939450943773398 6.851249705070977 39.49934392484609 -2 3 1
3519 1 7 -0.266 19.33064555878987 7.635755455574394 42.47169428040793 -1 4 2
3517 1 5 0.053 17.286435907160026 7.394766939485086 41.714492080624524 -1 4 2
1351 1 5 0.053 21.519736432686077 4.279607315819551 36.28770825610076 -1 3 1
3000 1 7 -0.266 20.718819868180315 7.178101699084095 36.028569425987214 -2 3 1
1353 1 2 0.08 21.915172285503136 6.4356574655923575 35.62282094085727 -1 3 1
2160 1 7 -0.266 20.172508911488762 5.373935085106595 40.731201365866426 -1 3 1
2161 1 1 0.027 21.386290549202467 4.695051445558104 40.947754782435524 -1 3 1
2163 1 5 0.053 22.327159998814373 5.27899672192676 40.95318295498309 -1 3 1
4537 1 1 -0.159 25.26492500620187 21.21950917523635 33.93351006308838 -1 3 2
2162 1 5 0.053 21.597984596129727 4.142128990361595 39.95434397852753 -1 3 1
3522 1 5 0.053 21.123636836943803 7.4726525975170395 41.769679733969994 -1 4 2
3103 4 2 0.08 16.885119612929977 18.619985942777383 33.05172525370993 0 3 2
1435 1 5 0.053 28.049678082488228 18.06444394535783 33.12421548454362 -1 3 2
1579 2 5 0.053 29.37109555565449 13.941409275291369 39.14471667805684 -1 4 2
2734 1 5 0.053 18.882430704315986 3.451266419081453 34.58309173603316 -1 4 2
2731 1 1 -0.159 17.9596113734759 3.9033639724104408 34.10564229854517 -1 4 2
1414 1 2 -0.053 26.153598630805483 16.098744045414833 33.30244228130706 -1 3 2
1429 1 1 -0.106 25.897721222567622 17.58900320846667 32.90195119139346 -1 3 2
455 1 5 0.053 24.610749249599 4.70283884401746 38.82426585255686 -1 3 2
3101 4 5 0.053 17.099655406005425 16.89398522208252 34.46996627813774 0 3 2
2052 1 5 0.053 26.853602820424374 6.094649625823197 34.72597546140267 -1 4 1
1350 1 1 0.027 22.219097169971803 5.125247465753202 36.47506313599949 -1 3 1
2049 1 7 -0.266 27.56113664122756 7.938081698087284 35.38314029111526 -1 4 1
432 1 5 0.053 24.075288854368843 7.163313229572257 40.77045450152626 -1 3 2
2053 1 2 0.08 25.201090590017508 7.719889851015738 34.61320396323614 -1 4 1
2051 1 5 0.053 26.144267933658718 6.632352965859571 36.30974494445661 -1 4 1
431 1 1 -0.106 24.868406844659 7.82717070006194 40.44920099016723 -1 3 2
452 1 1 -0.159 25.098023354653943 4.560876349263525 39.8170686174512 -1 3 2
2754 1 5 0.053 25.13359480369142 8.703186086010462 35.069288364915366 -1 4 2
1358 1 5 0.053 22.647549842757996 8.54340068958485 35.07413585945996 -1 3 1
1356 1 1 0.027 23.036113749708647 7.48697156247586 35.52868299875591 -1 3 1
1355 1 7 -0.266 24.064375765584234 6.948031743046996 34.66638755924044 -1 3 1
450 1 5 0.053 26.90265098639741 5.896969386642271 40.60718439709552 -1 3 2
442 1 5 0.053 28.370102913593236 9.983289495670636 38.01353646801057 -1 3 2
436 1 1 0.027 26.995151780032867 7.999074949711566 38.89077372669912 -1 3 2
440 1 1 0.027 27.569089973803415 10.28425445979429 38.73412832456491 -1 3 2
441 1 5 0.053 28.095127109459643 10.440036484507035 39.69404375227063 -1 3 2
451 1 5 0.053 26.81347372366295 5.295745615024235 38.91051215580977 -1 3 2
449 1 1 -0.106 26.215606664655184 5.742814549651321 39.748581073177775 -1 3 2
439 1 7 -0.266 26.514353708235763 9.336126950994638 38.79862831778928 -1 3 2
437 1 5 0.053 27.71498134669328 7.9692883693091545 39.59940828981732 -1 3 2
434 1 2 -0.053 25.79840659299008 7.131634823635892 39.32081325539424 -1 3 2
1357 1 5 0.053 23.377234811682495 7.592105451841004 36.54256531235367 -1 3 1
435 1 5 0.053 25.300180701305614 7.052818866733338 38.31551248603431 -1 3 2
438 1 5 0.053 27.340415458592528 7.743260021973146 37.847426687351 -1 3 2
429 1 5 0.053 26.28486986225705 9.275937040938375 41.223901515401764 -1 3 2
428 1 1 -0.106 25.78863393171785 8.420014537091795 41.559133652651084 -1 3 2
2050 1 1 0.027 26.393726051321515 6.956542596353751 35.264336063338384 -1 4 1
433 1 5 0.053 24.360625096189047 8.7137366007876 39.945257570480294 -1 3 2
1349 1 7 -0.266 23.56258700228546 4.615537522271677 36.45136650680297 -1 3 1
4097 4 5 0.053 18.453903927773986 21.806090850493476 33.11630846180665 0 4 2
1352 1 5 0.053 22.1084064396552 5.517767304289686 37.49172897096916 -1 3 1
453 1 5 0.053 24.413392450242572 4.861991004865519 40.522115380939994 -1 3 2
1347 1 5 0.053 23.73126279680172 4.554187020892385 34.30362889477716 -1 3 1
1346 1 1 0.027 24.303282335027276 4.209844930591209 35.21427961223185 -1 3 1
3114 4 5 0.053 20.393276054220753 18.975932415067476 33.22626987667812 0 3 2
2043 1 5 0.053 29.295467701433456 7.3043809991794895 37.080376510603344 -1 4 1
444 1 5 0.053 28.913619989720416 12.879457743582625 33.965106644599366 -1 3 2
1348 1 5 0.053 25.292485194659097 4.607626315822219 35.13562141936178 -1 3 1
3100 4 1 0.027 17.4027769038779 17.17852542874391 33.49267507306074 0 3 2
2037 1 5 0.053 28.50409351025332 5.1355282705993615 37.52531671384375 -1 4 1
4525 1 5 0.053 27.72075001436404 19.781023510497988 38.14099838828085 -1 3 2
4098 4 5 0.053 19.766684654766586 21.78139840246204 34.3272050812473 0 4 2
3099 4 7 -0.266 18.83688605501336 17.033573369931162 33.59151371086927 0 3 2
4507 1 5 0.053 25.953767343820942 16.185785936038265 42.126700197294 -1 3 2
4524 1 1 -0.159 27.596754197557296 20.02238886968495 39.18512796309335 -1 3 2
2046 1 1 0.027 28.80789819150894 7.629681594190966 34.720147845499824 -1 4 1
3518 1 5 0.053 17.8770024613647 8.993182666372622 41.61133607057367 -1 4 2
3112 4 1 -0.159 21.479537084648772 18.786046479293745 33.268003024008465 0 3 2
454 1 5 0.053 25.42131368995141 3.536220346183104 39.91130049551454 -1 3 2
2993 1 5 0.053 16.832969583432316 10.874146726695937 34.86647625948321 -2 3 1
4523 1 5 0.053 26.422542641183522 21.722161658125945 39.26498004880641 -1 3 2
2035 1 1 -0.106 29.541968955354818 4.62023299224266 37.46534376489373 -1 4 1
3090 4 5 0.053 21.537274496834385 13.780360130531886 34.492541262905476 0 3 2
1413 1 5 0.053 25.08429896170045 14.283275047466228 33.98021254123728 -1 3 2
355 1 1 -0.106 16.67600502920544 12.88934765200499 37.634645969130844 0 4 2
352 1 5 0.053 17.44173438767568 13.087271793426334 35.558633102607374 0 4 2
380 1 5 0.053 18.18782814685961 11.939472503927309 41.095841751095136 0 4 2
362 1 5 0.053 18.07614132833076 14.227729526715306 39.24285393132301 0 4 2
367 1 5 0.053 20.537061279604707 11.214148530532924 39.77243523154564 0 4 2
366 1 1 0.027 20.84298221035194 12.233177549484541 40.08114402311499 0 4 2
368 1 5 0.053 21.54611093579948 12.50898666004089 39.2853540736333 0 4 2
365 1 5 0.053 20.165413823350722 14.164361434088113 40.68813526583162 0 4 2
364 1 2 -0.053 19.658647274665764 13.22291199961811 40.354850931870416 0 4 2
363 1 5 0.053 19.44237808786046 13.843066496259922 38.12431472775805 0 4 2
3088 4 1 -0.106 21.39808849198768 14.257079128431366 35.49245344997729 0 3 2
3089 4 5 0.053 20.307045552652152 14.172650166825356 35.45416221528106 0 3 2
369 1 7 -0.266 21.7676707085574 12.116839700807224 41.13819985679865 0 4 2
361 1 1 -0.106 18.80737399994257 13.455197636019971 39.00313291785007 0 4 2
379 1 1 -0.106 18.792478975754413 12.707433589580234 41.5389968163655 0 4 2
3085 4 1 -0.106 21.92224654558165 13.21838826551166 36.468195328163404 0 3 2
3086 4 5 0.053 21.199986111254134 13.278468831255502 37.31378831230049 0 3 2
382 1 1 -0.159 17.718351639065645 13.756598836481324 42.066624602219974 0 4 2
3094 4 2 -0.053 21.09663809673283 16.646183292487642 34.54814016763792 0 3 2
3082 4 5 0.053 21.91581329718298 11.030148290044934 36.866905813162575 0 3 2
2158 1 2 0.08 21.444405794897158 3.913873120019467 42.30986751007106 -1 3 1
360 1 5 0.053 18.279891057914064 11.574994856829386 37.89984088708904 0 4 2
3083 4 5 0.053 20.675821776983362 11.782316050256307 35.7168857219465 0 3 2
3081 4 1 -0.159 21.703280186753293 11.796776510181925 36.0839269093464 0 3 2
3084 4 5 0.053 22.257833350480524 11.434267337345867 35.25859761123344 0 3 2
359 1 5 0.053 17.451734118770112 11.748720923143827 39.413310540209906 0 4 2
358 1 1 -0.106 17.782419796581614 12.29943857560259 38.50586973194149 0 4 2
354 1 5 0.053 17.781851844299734 14.505780659921847 36.626683892182214 0 4 2
3091 4 1 -0.106 21.817249777891906 15.783858612925869 35.587541095956695 0 3 2
3093 4 5 0.053 21.772795267718678 16.19534020706574 36.5381972522576 0 3 2
4726 5 5 0.053 16.68073580914396 4.266722349225175 38.371558436595265 -1 4 2
351 1 1 -0.159 17.128040006674443 13.729996840715412 36.371823722459354 0 4 2
371 1 5 0.053 23.03591693370894 10.737163026990002 40.25240599883631 0 4 2
383 1 5 0.053 17.11486532964577 14.02743609421404 41.24835113825611 0 4 2
381 1 5 0.053 19.361224133131774 12.339303706482857 42.4300538482057 0 4 2
3087 4 5 0.053 22.76987711713207 13.50309636517746 37.09639231259813 0 3 2
3096 4 1 0.027 19.518442569916527 16.78986328430425 34.827069489243065 0 3 2
3097 4 5 0.053 19.608645896608767 17.689194816774435 35.54683286532995 0 3 2
3092 4 5 0.053 22.912905297412877 15.67623979797955 35.44284016019087 0 3 2
402 4 5 0.053 16.713784239039036 16.912153376559267 39.175651940981695 0 4 1
1577 2 5 0.053 27.732853234144073 14.733328139097457 38.999542703819415 -1 4 2
1582 2 5 0.053 27.95983314249694 14.495663154803799 41.47873506545838 -1 4 2
1578 2 5 0.053 29.24186524837007 15.64509566688995 38.984302195999945 -1 4 2
372 1 5 0.053 23.79789763152043 11.44016474553501 41.77161289384 0 4 2
374 1 5 0.053 25.99642627210695 10.982009909563835 37.53672071324452 0 4 2
370 1 1 0.027 23.132772464665457 11.647489781736768 40.87309883910143 0 4 2
377 1 5 0.053 23.16842489382795 14.301017425086968 41.50713034274342 0 4 2
4506 1 1 0.027 25.08720059772209 16.821052186818573 42.06789625917959 -1 3 2
4510 1 5 0.053 23.729182192008604 13.263135954118152 39.195247488968064 -1 3 2
1426 1 1 0.027 27.97117013330652 11.959506833859448 35.79966703502902 -1 3 2
443 1 2 0.08 26.836510354753113 11.52872201289909 38.010884055012355 -1 3 2
1428 1 5 0.053 27.041806346227204 12.008853614049439 35.06872680478412 -1 3 2
1425 1 7 -0.266 27.61016560167807 12.32618989223866 37.140780660668824 -1 3 2
1420 1 1 0.027 28.673544425592084 14.306860779799667 35.40994269116085 -1 3 2
445 1 7 -0.266 25.244218324593177 11.948026933903558 39.69272253803794 -1 3 2
4514 1 5 0.053 24.232336019729352 17.45275322359649 38.571430965868174 -1 3 2
375 1 7 -0.266 24.68847218383328 15.098143557887992 40.240012098720314 0 4 2
378 1 5 0.053 24.93510945005829 13.717800763863604 41.8153992914156 0 4 2
4511 1 5 0.053 23.379331003027836 16.457701906985996 40.84113554604819 -1 3 2
373 1 2 0.08 24.10172540816777 12.776381663787436 40.16978746507185 0 4 2
446 1 1 0.027 26.1541804539005 12.576872270966541 38.822437168568385 -1 3 2
447 1 5 0.053 25.585914884371334 13.283303864416652 38.093707577407486 -1 3 2
448 1 5 0.053 26.992475717103627 13.09882373283948 39.40084373500011 -1 3 2
376 1 1 0.027 24.222757052027447 14.03401871705411 41.0732102254871 0 4 2
