853	5	6	0.1268	14.993523332264193	9.571284169815057	30.9277290468257
391	5	6	0.1268	20.45356966296092	9.093411911397787	27.434941873740858
843	5	1	0.027	15.70268589799905	7.102392040974976	28.963307205223277
844	5	6	0.053	14.94092114498715	7.4802604578814735	28.32338819007473
845	5	6	0.053	16.50338614418539	7.877804124101155	28.948325061008088
860	5	4	-0.1268	16.734522818676727	6.851760622280345	32.00256007724344
861	5	6	0.1268	16.790345355709064	5.711985645840702	31.943240020585225
856	5	4	-0.1268	17.25490438243874	8.867017297613652	33.26667090098182
858	5	4	-0.1268	17.427594531137608	7.44605879452237	33.099547514849164
852	5	4	-0.1268	15.701641114428014	8.988323425259672	31.486130802397312
859	5	6	0.1268	17.815703080322244	6.87495758280892	33.97991269150775
383	5	6	0.053	20.13946188959805	6.845201044631275	28.631204916179232
851	5	8	-0.266	14.154884980214216	5.491326951627959	27.470831051699435
854	5	4	-0.1268	16.529709113413382	9.611612679312287	32.30544282350376
381	5	1	0.027	21.219976617296798	6.71511901963418	28.636241756185925
1699	5	6	0.1268	13.496839665271006	6.436386542541719	32.55559295549489
857	5	6	0.1268	17.703303648666797	9.405574397065532	34.10421545720575
855	5	6	0.1268	16.41459912927425	10.631890925708753	32.49924228298642
2686	1	6	0.1268	21.428894319708853	26.376336682262345	34.09020524756777
2597	1	4	-0.1268	17.058340619319324	5.897318880667887	37.26457837463348
867	5	2	0.08	18.979203531533997	36.714818042022735	29.408833498118728
847	5	6	0.053	16.345279844217085	5.939215254695903	27.25744671663979
2527	15	6	0.053	14.155859734515843	8.961634117940992	37.71960001441828
2598	1	6	0.1268	17.326624361587857	6.466461219754913	36.34584728070146
871	5	6	0.053	18.58739157063613	5.281673855859795	27.77539007999518
1466	3	6	0.1268	20.0893029056588	10.148999232818994	36.97422627110456
850	5	6	0.053	14.496059488748472	37.65520131565082	29.44333588745588
387	5	6	0.053	21.062658193498155	4.982170617419114	31.3330988698716
865	5	6	0.053	17.32068316630027	36.20638142581505	30.831776835391103
575	8	1	0.027	11.448171621184056	11.426171667521407	31.5316391325678
577	8	6	0.053	12.191246728196134	12.068302346911183	32.118201312421334
2819	1	4	-0.1268	6.986479109292283	12.789582674218856	37.13856483014073
2931	6	6	0.1268	6.792608379751968	16.13790756343674	27.85294545748426
576	8	6	0.053	11.06585014464378	12.207505038526309	30.77157112596826
2817	1	4	-0.1268	6.260343607797302	11.636776182268122	37.179564080153455
2777	1	9	-0.5571	10.05998750209809	14.661150487937109	32.91435010761779
2781	1	6	0.053	11.680448067585774	14.098944917450629	33.802251486043986
2779	1	1	0.027	10.973944467279969	14.87365680815583	33.9310406277428
2785	1	1	0.027	10.160537970218805	17.259891775213397	36.07569288828947
20	1	4	-0.1268	9.878947030802852	15.387105387280933	28.975702958391874
2730	5	6	0.1268	7.059660942880494	15.970312500896297	30.73776766665092
2930	6	4	-0.1268	5.928998433794074	16.684014404231966	27.29010267992601
2820	1	6	0.1268	6.693887130971546	13.670170587831704	36.44799794337904
2732	5	6	0.1268	7.563870662609688	13.826215369091294	31.59389402686089
2729	5	4	-0.1268	6.153843135853689	15.349824131472324	31.0735985011888
2731	5	4	-0.1268	6.494306649021221	14.00031908013255	31.326178671030483
21	1	6	0.1268	9.677585208672266	14.931446124068174	29.991340557287742
2808	1	6	0.053	9.778420491477249	12.823287027925268	35.51419516263287
2806	1	1	0.027	9.355462187700352	13.842865053867008	35.754472032788655
2809	1	8	-0.1595	9.088492272348583	13.837760723875167	37.145344924114106
2784	1	8	-0.266	9.365972654063963	16.169422128780177	35.47408356197559
2782	1	2	0.08	10.29071113078039	15.030394727365916	35.38662199009811
2810	1	4	0.0265	8.295681858651522	12.7876005433128	37.44261598179544
2778	1	5	0.4241	9.87485555793663	15.52765607748978	32.67857479995104
2780	1	6	0.053	11.615914480663754	15.718093751389269	33.73113219218613
2807	1	6	0.053	8.379818727789253	13.782138174496655	35.21156218168598
2783	1	6	0.053	11.086651225362058	15.086887378746082	36.08192844777128
2786	1	6	0.053	10.89218867842041	16.900748588221134	36.82193447852872
1	1	4	0.0265	10.569622252323116	16.641896572791186	28.88019824112101
2790	1	6	0.053	8.497435544507397	18.159097302421216	37.265845639536046
19	1	6	0.1268	9.094613577679148	13.660367900806692	27.98968852762205
18	1	4	-0.1268	9.693926850847957	14.63476159060468	27.823061712940262
2	1	8	-0.1595	10.748424845197505	17.329748398185906	30.05758739479929
2194	1	6	0.053	7.278458745038532	17.508821169055476	35.2361328088291
7	1	6	0.053	10.28128043826436	18.031667491404157	32.18425229084656
2721	5	8	-0.1595	5.71272701388104	11.61882207355026	31.599544011325907
862	5	4	0.0265	18.35053857484961	33.96935373726819	31.77963212288411
2722	5	4	0.0265	5.511030200527155	13.011877340224991	31.43536769296165
2288	6	4	-0.1268	5.449707895009716	16.637297856102506	36.97364876624147
2289	6	6	0.1268	6.263697812483676	15.918969186092896	36.94469989650078
12	1	4	-0.1268	11.068937894677642	17.0223766376032	27.639124665308454
2811	1	4	-0.1268	8.912315284364578	11.613824170808757	37.86469071473375
2587	1	6	0.053	14.186956729694716	35.63595907072579	36.88427154999523
2787	1	6	0.053	10.915205681548915	17.71825740885239	35.34334514925646
2188	1	6	0.053	5.21443019978496	17.88794712922069	33.2688423640429
2932	6	4	-0.1268	5.22699016894108	17.781809798815818	27.848436450143147
13	1	6	0.1268	11.5748317279416	17.955239219965165	27.598227095834652
2075	6	6	0.1268	5.889081539377871	13.150861993742536	27.005363893082933
2269	6	4	0.0265	5.25216558964506	17.739424826012502	37.84751220251383
863	5	8	-0.1595	18.911307950626977	35.109404744097375	31.163318963519945
2593	1	6	0.053	12.4373708156239	34.31203248401832	37.89943964485509
2519	5	4	-0.1268	20.653791216075746	13.916789327983729	34.03485263758488
2513	5	4	-0.1268	21.188404122972155	12.97227959754904	31.410586153651074
2518	5	6	0.1268	18.97289952677291	14.717231500656164	33.22520787224397
2306	12	6	0.1268	14.301308851578824	17.895224354636724	28.363682949086925
2300	12	7	-0.266	20.227356991661484	13.69236902083164	27.879743142269017
2308	12	6	0.1268	13.766150665392145	15.36066864130797	28.08976370115723
2307	12	4	-0.1268	14.771662507911604	15.69159292298545	28.244501211844582
2310	12	6	0.1268	15.32290253501717	13.667117506802295	28.06714968987008
2309	12	4	-0.1268	15.702165552614142	14.699724946523729	28.37688629288912
2294	12	6	0.053	17.749911347809917	12.225782791826344	27.517081698202897
2301	12	4	-0.1268	17.39125227768806	16.428364858236108	28.873059395976664
2290	12	4	0.0265	17.01436405225067	15.077043032987202	28.536688401647584
2291	12	8	-0.1595	17.965069377381155	14.054133361525189	28.50300505746944
2292	12	1	0.027	17.945268953932437	13.27355989016914	27.325161328425985
2303	12	4	-0.1268	16.394802664947882	17.44054787247387	28.66585733711143
2305	12	4	-0.1268	15.090789563344796	17.04690859652732	28.40039373569665
38	1	6	0.1268	20.198410931583368	17.455501195977334	33.60169168394435
37	1	4	-0.1268	19.068410842104623	17.54748244927638	33.42945923577853
39	1	4	-0.1268	18.466074143725518	17.45514084662723	32.24273414431936
41	1	4	-0.1268	17.069850506125157	17.42495137270682	32.1095950521029
42	1	6	0.1268	16.586207473119227	16.976166549305248	31.165332024061225
40	1	6	0.1268	19.14709968818789	17.279946628177342	31.36989781156726
2302	12	6	0.1268	18.4449807579976	16.704580424381852	28.909492010911357
2516	5	6	0.1268	19.316204274186227	13.849591715511222	30.905921616886623
2515	5	4	-0.1268	20.111121556792007	13.743834806267763	31.638035068653693
1824	6	4	-0.1268	13.851017948803005	15.604131687989945	37.75165082676107
2517	5	4	-0.1268	19.876616666887937	14.138450824131535	32.94209844147177
1825	6	6	0.1268	14.196429189031845	15.605282050569528	36.72543497347741
22	1	4	0.0265	16.23067948479373	17.70905028907495	33.27777544865586
23	1	8	-0.1595	14.902416711884284	18.048769046509065	33.30182565108731
1823	6	6	0.1268	14.732450232866457	13.6938278620694	37.7703003093395
2520	5	6	0.1268	20.229183331476666	14.143796077595155	35.04331108195316
1898	11	1	0.027	18.00020219634613	14.939939160112806	37.58841849502826
36	1	6	0.1268	18.781268936465253	18.01585484054943	35.50290475770089
35	1	4	-0.1268	18.31764464213837	17.669249847162497	34.55336498659179
34	1	6	0.1268	16.365548221695835	18.00494843197732	35.45848412459368
33	1	4	-0.1268	16.938144890968154	17.74467365995819	34.525974384925405
1900	11	6	0.053	18.653719054592703	15.095366814804478	36.715963657590336
2350	5	6	0.1268	20.330381797464177	17.34608499689359	36.812271486001926
1897	11	6	0.053	18.00743194552936	17.007511388215576	37.48747047231264
1899	11	6	0.053	17.31520310428877	14.050463941142798	37.47140737648117
5	1	6	0.053	8.827980239674087	18.05871988002033	29.95847908004224
31	1	6	0.053	11.772240921509123	19.867545532208457	33.494413298691235
30	1	6	0.053	12.395031945958811	18.39450264352864	32.90032712791099
2260	10	6	0.1268	4.9959018410883305	22.877058529142094	28.55882236195658
2259	10	4	-0.1268	5.965007661013511	22.46709318291622	28.1607529644956
2788	1	2	0.08	9.323587259099238	18.370957909366563	36.52983225510292
2804	1	4	-0.1268	11.39014372049134	22.107378026525986	36.90990102429054
2266	10	6	0.1268	9.49978351241631	21.242543994950918	27.07105712019812
2372	14	4	-0.1268	6.538999280935957	21.882921943555655	36.91410699679203
2933	6	6	0.1268	5.568079994140062	18.0699205976334	28.85549717157883
2193	1	6	0.053	6.653404530311982	18.979513638913087	35.92597858474785
2186	1	8	-0.1595	5.142114122326017	19.784380740375337	32.12776125736232
2187	1	1	0.027	5.494252276028275	18.99773357532453	33.299848665424264
2190	1	2	0.08	7.010162226830713	19.10959379328377	33.732777350750695
2192	1	1	0.027	7.351826573676279	18.56999359518614	35.11566392373359
2195	1	8	-0.266	8.715420080809658	19.0704143007073	35.3783565064474
2191	1	6	0.053	7.202360755657946	20.21238771479388	33.991864960877194
11	1	8	-0.266	8.013294218220054	18.77044383096183	32.74668642400357
10	1	6	0.053	8.632973231345762	20.58970744154985	31.92239856449225
4	1	6	0.053	10.27267417395843	19.200622392802	29.52639311598713
8	1	1	0.027	9.042067625751276	19.723273827511758	32.441945212005606
9	1	6	0.053	9.505404049023433	20.107730255350027	33.43420367282039
3	1	1	0.027	9.861187075170964	18.46108241549844	30.150532843868756
6	1	2	0.08	10.094665855223417	18.962446282051648	31.61381638925271
519	1	6	0.1268	6.422051775024022	24.364697411389884	33.58799596145474
2267	10	4	-0.1268	8.35166628524322	22.444489205795083	28.45641041873056
2248	10	4	0.0265	7.089232241255236	22.90277007664703	28.872805827575164
2265	10	4	-0.1268	8.54761158952246	21.58711240543488	27.3835901089885
2805	1	6	0.1268	10.97495504093586	22.22755234059544	35.91913494785051
32	1	8	-0.266	11.379067585846675	19.62683840139812	31.44292914810148
2794	1	8	-0.1595	11.382869426043577	19.69841340885562	36.767446716062864
2791	1	1	0.027	10.283881212579214	19.152797616470107	37.466165926178526
521	1	6	0.1268	8.044233685651472	23.44152514684276	32.41256923483281
520	1	4	-0.1268	8.446332176040931	24.046629974524024	33.17493589284041
2268	10	6	0.1268	9.197906299209482	22.719766134978933	29.056025799014837
2371	14	6	0.1268	8.67726245716114	22.27538982873847	36.79608481460039
2373	14	6	0.1268	6.52256369276806	21.497501556398557	35.916868417356625
2795	1	4	0.0265	11.759679724717902	20.85539866197681	37.48687650717692
29	1	1	0.027	12.207814942228293	19.400070262085716	32.61498887936902
1655	3	6	0.1268	13.014129794488271	20.99528438037109	28.81875353923271
2370	14	4	-0.1268	7.72781280912031	22.30818915769844	37.40111141316535
2249	10	8	-0.1595	6.952830802472051	23.758484050573223	29.975393432164047
1401	10	6	0.1268	12.19989872740922	24.106295563697973	29.584652923238377
2802	1	4	-0.1268	11.619640003379862	23.27154582320752	37.5215933317011
2803	1	6	0.1268	11.64070007026474	24.211169360775425	36.9893775752592
522	1	4	-0.1268	9.800644630327524	24.370440877786564	33.343411187910434
523	1	6	0.1268	10.577827571436098	23.962479409058822	32.65179511966639
2261	10	4	-0.1268	6.165228059616743	21.72059210964053	27.01788469831325
2353	14	4	0.0265	5.393012231508225	21.969936819709677	37.74832028407295
666	1	6	0.1268	20.75485998384103	20.77207961971238	37.12524857778768
2882	3	8	-0.1595	20.89675537139401	19.34475035737699	29.14383813201916
2885	3	6	0.1268	21.216998074462687	18.45434350418523	31.580843997116148
665	1	4	-0.1268	19.6641392314808	20.769393916959476	37.40864177464229
73	3	6	0.053	15.94573403480844	24.387372906140527	27.89962103741389
2304	12	6	0.1268	16.554622361269615	18.496132485352227	28.79437251463133
1652	3	4	-0.1268	14.63999790076966	21.87679606304112	27.49763088022226
663	1	4	-0.1268	18.66469230080785	20.84642383566568	36.47872536798174
2880	3	6	0.053	20.3377963526948	19.037238374709112	27.25132721686009
2879	3	1	0.027	19.871434927364646	19.369754936245062	28.174270802043917
664	1	6	0.1268	18.93833406175632	21.121266446167148	35.488849831419174
2878	3	6	0.053	19.850895459522462	21.4872210173308	28.105190818532616
2881	3	6	0.053	19.160043426022312	18.536632161244125	28.386101128751736
1724	3	8	-0.1595	20.762011687941865	21.72218263639181	31.70839786778962
1721	3	4	-0.1268	20.875574870475983	24.4539869267851	27.078237419458176
1742	3	4	-0.1268	21.317715718469845	22.500031110678076	33.9497749984843
1727	3	6	0.053	19.053915159195515	22.30081697965097	32.66422333702912
1653	3	6	0.1268	15.253133061479366	22.113356212202284	28.44309673174504
1728	3	2	0.08	19.009761225667383	22.5951163304244	30.31757729669062
656	1	6	0.053	15.171666955629576	22.17301035821168	37.09994911964507
1733	3	8	-0.266	18.09397296126832	20.798722342758936	28.84074993292152
655	1	6	0.053	14.62746180609848	20.583066282354626	36.36076180337863
25	1	6	0.053	15.383514746373669	19.325376833266148	31.7077041233326
24	1	1	0.027	14.534335519551028	18.839622961806388	32.166896831325985
27	1	2	0.08	13.562737335589269	19.96202261047825	32.54680010356516
26	1	6	0.053	14.098292817272087	18.171183352551072	31.40586602644445
28	1	6	0.053	13.67857422557508	20.720834494188345	31.755497326827623
662	1	8	-0.266	13.762283588679743	20.60708335533134	33.786820647320646
1731	3	6	0.053	17.44686678888113	21.058496835512983	30.64240693384309
1654	3	4	-0.1268	13.40686808613612	21.204223330407068	27.776799472932908
659	1	1	0.027	14.485857176104124	21.807494170435547	33.63125296797159
660	1	6	0.053	15.419689776964274	21.698389259603086	33.19706670028998
661	1	6	0.053	13.782431164512468	22.473093022419807	33.15541221321738
658	1	6	0.053	13.490027681120072	22.40101685317443	35.40460769802546
654	1	1	0.027	15.143115696198004	21.598412919910643	36.15026993194213
653	1	8	-0.1595	16.46478633327785	21.254308705613965	35.808369479489514
657	1	2	0.08	14.541591831206542	22.34723035055698	35.05186688213049
1730	3	1	0.027	18.4122623147432	21.23127079657925	30.146826198690285
1796	3	8	-0.266	18.064864442966297	23.491343987875844	30.092689675327524
652	1	4	0.0265	17.32798583160108	20.886701364176773	36.83255180167316
1732	3	6	0.053	19.20689449177	20.470746892388853	30.457379601256196
1725	3	1	0.027	19.63992227624926	22.579104251973867	31.7297788308654
1743	3	6	0.1268	20.39161507161802	22.07842815175654	34.19917033929606
1726	3	6	0.053	20.179855086557343	23.53111243032713	31.96531329636965
2678	1	8	-0.266	15.172103979572112	23.62533504128856	35.13317229010759
2876	3	2	0.08	19.13745871195968	20.714613583915785	27.965388522305645
1729	3	6	0.053	19.686222218937864	22.580151944354185	29.490213930395925
2676	1	6	0.053	13.416328513140368	24.843482689797632	34.909691583872764
2675	1	1	0.027	14.476588109491	24.79357615447063	34.538795159242625
2677	1	6	0.053	14.379645261793597	24.57870650169224	33.38141451974252
955	10	6	0.053	6.406960504205143	30.95786560140573	27.082548859288043
947	10	8	-0.1595	11.047810782340338	31.33037859245025	27.622841618719
518	1	4	-0.1268	7.410014785764616	24.73931218917897	33.84270875662826
517	1	6	0.1268	6.980579255199809	26.385221959660267	35.03842814347037
1397	10	8	-0.266	8.67103157364983	29.89183005128724	28.11889451894467
1520	1	1	0.027	8.408881809489717	30.0655446149336	37.86269292016669
2251	10	6	0.053	7.51559870306059	25.151460831577808	28.764617558411583
506	1	8	-0.1595	9.372930244455992	27.373931041679118	35.54590999030279
516	1	4	-0.1268	7.79316696827499	25.78890952196805	34.6026772920041
524	1	4	-0.1268	10.239052288024473	25.44111841706998	34.18971275242242
2250	10	1	0.027	7.493001046296509	25.05048015016116	29.845432356505093
2252	10	6	0.053	8.380669768468302	25.22173326186248	30.47971199534541
2253	10	2	0.08	6.3533312901512105	25.941245434056835	30.519040255594952
2254	10	6	0.053	5.926925132101416	25.323962231371542	31.388252008930568
2257	10	6	0.053	7.514102260446705	27.035700575479765	31.91637261586042
2255	10	1	0.027	6.900215133494623	27.27252148174442	31.06462685560589
2258	10	8	-0.266	7.712636702280458	27.86219741664789	30.003686347622445
505	1	4	0.0265	9.127642586861176	26.198984364217967	34.785389548366425
1389	10	1	0.027	10.17432862902177	28.483913660808955	30.5021618407191
1391	10	6	0.053	10.774915705917987	28.455399362267663	29.579453782914243
509	1	6	0.053	8.30825194942896	26.404386849044077	37.134089649660886
2256	10	6	0.053	6.246467845255146	27.992786246160016	31.432692079452032
1392	10	2	0.08	8.657280324145102	28.875412126261317	30.41348592472025
