1190	31	4	0.0530	37.3509288146	21.2916783032	39.1668877315	#	hc
1191	31	1	-0.1060	38.4696223412	22.5447137345	37.7779993846	#	c
1192	31	4	0.0530	39.3783962373	22.5624631499	37.2648755649	#	hc
1193	31	4	0.0530	37.7747113858	22.1704901617	36.9217485054	#	hc
1194	31	1	-0.1060	38.2935004004	24.0109298422	38.2393511218	#	c
1195	31	4	0.0530	38.3734182169	24.6480779898	37.4481664033	#	hc
1196	31	4	0.0530	37.2199369875	24.0296494598	38.5230989390	#	hc
1197	31	1	-0.1060	39.0981964954	24.3967921564	39.4670271434	#	c
1198	31	4	0.0530	40.1230574513	24.6462767409	39.1608131639	#	hc
1199	31	4	0.0530	38.7083821396	25.3302041048	40.0087804850	#	hc
1200	31	1	-0.1060	39.2181715977	23.3457626986	40.5554824746	#	c
1201	31	4	0.0530	40.0427486031	23.5552457671	41.2179429111	#	hc
1202	31	4	0.0530	38.3522825612	23.4511355185	41.2231585815	#	hc
1203	31	1	0.0270	37.8014303592	18.0330025451	39.6004096656	#	c
1204	31	4	0.0530	37.3144445281	17.2288024954	39.0457839721	#	hc
1205	31	4	0.0530	37.2157125468	18.9323481353	39.2440692394	#	hc
1206	31	5	-0.2660	39.1798955246	18.1649506716	39.3604107795	#	o4e
1207	31	1	0.0270	39.3031996820	17.2045891913	40.4625295972	#	c
1208	31	4	0.0530	40.2453188944	17.2609280174	40.9709365855	#	hc
1209	31	4	0.0530	39.1499377290	16.2178446058	40.0281096798	#	hc
1210	32	1	-0.1590	11.3790958348	14.4081013101	35.7218517487	#	c
1211	32	4	0.0530	12.1336638978	14.0293461798	36.3854536888	#	hc
1212	32	4	0.0530	11.6402769985	15.4827451607	35.5500271846	#	hc
1213	32	4	0.0530	11.7107160565	14.0793145460	34.6896255047	#	hc
1214	32	1	-0.1060	9.9970182179	14.0469973908	36.0226089438	#	c
1215	32	4	0.0530	9.8212955799	14.1409827601	37.1005625382	#	hc
1216	32	4	0.0530	9.8540132532	13.0127020093	35.7676559393	#	hc
1217	32	1	0.0000	8.8126576719	14.7787956285	35.2869037814	#	c
1218	32	1	0.0270	9.0805145005	14.8136003181	33.7560010967	#	c
1219	32	4	0.0530	8.9589644649	15.8140709491	33.2140181322	#	hc
1220	32	4	0.0530	10.1631270337	14.5867664658	33.6130326405	#	hc
1221	32	6	-0.2660	8.3553121445	13.8047554759	32.9998085478	#	oc
1222	32	1	0.0270	8.7552624965	13.6961375076	31.6570149342	#	c
1223	32	4	0.0530	8.5793409273	12.6005031406	31.4297503741	#	hc
1224	32	4	0.0530	9.8714777517	13.7310677961	31.4511074765	#	hc
1225	32	2	-0.0530	7.9417473415	14.6236778095	30.8043066793	#	c1
1226	32	4	0.0530	7.4168416149	15.2882079953	31.4830269577	#	hc
1227	32	1	-0.1060	6.9948078226	13.7804185503	30.0590807998	#	c
1228	32	4	0.0530	7.5853132424	12.9829885331	29.4798132463	#	hc
1229	32	4	0.0530	6.3602931042	13.2736414992	30.7579677273	#	hc
1230	32	1	-0.1060	6.0583349616	14.5518873306	29.0347360254	#	c
1231	32	4	0.0530	5.4040259155	15.0752178695	29.6666293450	#	hc
1232	32	4	0.0530	5.4494291260	13.7530719315	28.5900063448	#	hc
1233	32	1	-0.1060	6.8640164714	15.5278977143	28.1237384273	#	c
1234	32	4	0.0530	6.8454964355	15.0568232734	27.1513343063	#	hc
1235	32	4	0.0530	6.2934920497	16.4365205943	27.9502913418	#	hc
1236	32	1	-0.1060	8.3839242077	15.6986425950	28.4631814531	#	c
1237	32	4	0.0530	8.7447112408	16.6157897422	27.8812665080	#	hc
1238	32	4	0.0530	8.9351058649	14.7901519175	27.9411705407	#	hc
1239	32	1	-0.1060	8.8527898916	15.6130886534	29.9807692844	#	c
1240	32	4	0.0530	9.9700875649	15.3418751648	30.0514742462	#	hc
1241	32	4	0.0530	8.7574856413	16.5745615574	30.4615933067	#	hc
1242	32	1	0.0270	7.5436014696	14.2958405130	35.8305591950	#	c
1243	32	4	0.0530	7.4830370840	13.2622247639	36.2207595145	#	hc
1244	32	4	0.0530	6.6533731616	14.6038739307	35.2062239248	#	hc
1245	32	5	-0.2660	7.6875936464	15.2969496958	36.9521150868	#	o4e
1246	32	1	0.0270	8.4660047358	16.0829333075	36.0559403307	#	c
1247	32	4	0.0530	7.8607664385	16.7086562893	35.4691548925	#	hc
1248	32	4	0.0530	9.3139480723	16.6764411737	36.5847221244	#	hc
1249	33	1	-0.1590	2.7927802084	6.4097962542	14.4556562162	#	c
1250	33	4	0.0530	2.8984313660	6.3826122248	15.6167612954	#	hc
1251	33	4	0.0530	2.4132280367	7.3894847533	14.1440468852	#	hc
1252	33	4	0.0530	3.7384634493	6.1411085060	14.0057028990	#	hc
1253	33	1	-0.1060	1.7752383006	5.3111679589	14.0414310937	#	c
1254	33	4	0.0530	2.2464461574	4.4008488515	13.8466692396	#	hc
1255	33	4	0.0530	0.9811745455	5.1584975252	14.8304328653	#	hc
1256	33	1	0.0000	1.0149475667	5.6898746169	12.7485715084	#	c
1257	33	1	0.0270	1.9719786175	5.4589874167	11.4562445372	#	c
1258	33	4	0.0530	1.9407854421	4.3818354417	11.2572076751	#	hc
1259	33	4	0.0530	2.9898297590	5.8798201603	11.7002236949	#	hc
1260	33	6	-0.2660	1.3496390981	6.0874212304	10.3471814654	#	oc
1261	33	1	0.0270	2.4034950645	6.2720939909	9.3314407661	#	c
1262	33	4	0.0530	2.0426043852	5.7143772698	8.4230001519	#	hc
1263	33	4	0.0530	3.4175402303	5.8472256326	9.6438224906	#	hc
1264	33	2	-0.0530	2.6451534254	7.7303809717	9.0194506834	#	c1
1265	33	4	0.0530	3.2578457716	7.7557446391	8.0580476901	#	hc
1266	33	1	-0.1060	3.4551645869	8.3344776248	10.1887917972	#	c
1267	33	4	0.0530	3.0029987834	8.1909574723	11.2195633182	#	hc
1268	33	4	0.0530	4.4459209154	7.7994298206	10.1288515409	#	hc
1269	33	1	-0.1060	3.6889574613	9.9253755349	10.0708370407	#	c
1270	33	4	0.0530	4.2244185790	10.1315177938	11.0762638079	#	hc
1271	33	4	0.0530	4.3156443629	10.0216025160	9.1782616226	#	hc
1272	33	1	-0.1060	2.3831114196	10.7480139383	9.8897493065	#	c
1273	33	4	0.0530	2.2955764925	11.4206701577	10.7471779889	#	hc
1274	33	4	0.0530	2.4529156692	11.4497257274	9.1006771718	#	hc
1275	33	1	-0.1060	1.1626198659	9.8361213415	9.7087042058	#	c
1276	33	4	0.0530	0.3643545623	10.4749897126	9.3345692318	#	hc
1277	33	4	0.0530	0.8440844401	9.5274915682	10.7288953905	#	hc
1278	33	1	-0.1060	1.3544462929	8.5888938806	8.7870438380	#	c
1279	33	4	0.0530	0.5052990907	7.8635458483	8.9763101559	#	hc
1280	33	4	0.0530	1.2614694392	8.8351689909	7.7163400628	#	hc
1281	33	1	0.0270	-0.4628772925	5.2243262921	12.6670474080	#	c
1282	33	4	0.0530	-0.6421597506	4.3394974582	12.0918460681	#	hc
1283	33	4	0.0530	-1.0152751546	5.2935802108	13.5434368488	#	hc
1284	33	5	-0.2660	-0.9068055169	6.3825306540	11.9801549561	#	o4e
1285	33	1	0.0270	0.1851634113	7.0210586318	12.6675937063	#	c
1286	33	4	0.0530	0.6453480698	7.8371791226	12.0729593798	#	hc
1287	33	4	0.0530	-0.0473480983	7.4964517163	13.6063965671	#	hc
1288	34	1	-0.1590	43.2394491698	26.7376244505	18.0776693500	#	c
1289	34	4	0.0530	43.0452169144	27.1691223155	19.0144163315	#	hc
1290	34	4	0.0530	42.1515132917	26.3342807388	17.8509754523	#	hc
1291	34	4	0.0530	43.6560490016	27.4456895003	17.3789028395	#	hc
1292	34	1	-0.1060	44.1402551862	25.5537379302	18.1899943152	#	c
1293	34	4	0.0530	44.0362082506	24.9951568380	17.2737234198	#	hc
1294	34	4	0.0530	43.5058289041	25.0406599251	18.9147432628	#	hc
1295	34	1	0.0000	45.6128209260	25.6304645044	18.6419166947	#	c
1296	34	1	0.0270	46.4509263259	24.2702605399	18.6064318423	#	c
1297	34	4	0.0530	45.7482185736	23.3625714858	18.3501080180	#	hc
1298	34	4	0.0530	46.7296876260	23.9938514735	19.6273420835	#	hc
1299	34	6	-0.2660	47.7041483941	24.2496760167	17.8339450633	#	oc
1300	34	1	0.0270	47.5899188772	24.4504337746	16.4043342075	#	c
1301	34	4	0.0530	48.4552377394	23.9218936355	15.9943308311	#	hc
1302	34	4	0.0530	47.9134843524	25.4870111178	16.2306716451	#	hc
1303	34	2	-0.0530	46.2690044012	24.1843529677	15.7219288416	#	c1
1304	34	4	0.0530	46.7758250465	24.0204557117	14.7129978689	#	hc
1305	34	1	-0.1060	45.4415666834	22.8827031329	15.9177552711	#	c
1306	34	4	0.0530	45.7498325648	22.0661068727	15.2091048147	#	hc
1307	34	4	0.0530	45.7618988811	22.3402024665	16.8657471982	#	hc
1308	34	1	-0.1060	43.8619988240	22.8708811888	16.0210455361	#	c
1309	34	4	0.0530	43.6740785923	22.9160437777	17.1280030909	#	hc
1310	34	4	0.0530	43.3966749383	21.8188073878	15.8188129277	#	hc
1311	34	1	-0.1060	43.0934392896	24.0909667199	15.3778934954	#	c
1312	34	4	0.0530	42.3290976242	24.3710185743	16.0542302846	#	hc
1313	34	4	0.0530	42.5975531769	23.7196329130	14.4811143055	#	hc
1314	34	1	-0.1060	43.9555714645	25.3697156072	14.9773996929	#	c
1315	34	4	0.0530	43.8212367220	25.7849168968	13.9571403941	#	hc
1316	34	4	0.0530	43.5124082092	26.1895803437	15.5214666344	#	hc
1317	34	1	-0.1060	45.4526232253	25.4741103103	15.4065736497	#	c
1318	34	4	0.0530	46.0747640296	25.9912207389	14.5917299710	#	hc
1319	34	4	0.0530	45.4700895808	26.2697315644	16.1736625983	#	hc
1320	34	1	0.0270	46.5585183022	26.8726765820	18.6238813503	#	c
1321	34	4	0.0530	47.5191430348	26.9759370907	18.1303750881	#	hc
1322	34	4	0.0530	46.0123588579	27.8058707319	18.5794564200	#	hc
1323	34	5	-0.2660	46.8479973163	26.5207371227	19.9684259105	#	o4e
1324	34	1	0.0270	45.5540345323	25.9869094794	20.0898828203	#	c
1325	34	4	0.0530	45.4278059924	25.1685354859	20.8426228677	#	hc
1326	34	4	0.0530	44.7474770415	26.6781716859	20.2432759869	#	hc
1327	35	1	-0.1590	22.6782470056	28.3127401961	3.0239854103	#	c
1328	35	4	0.0530	22.7197155264	28.3733614726	1.9896334427	#	hc
1329	35	4	0.0530	22.5068383966	29.3799932910	3.2737502306	#	hc
1330	35	4	0.0530	23.6342212959	28.0109826744	3.5049635999	#	hc
1331	35	1	-0.1060	21.4937954824	27.3899811773	3.4456496114	#	c
1332	35	4	0.0530	20.5261317646	27.8670424045	3.0873122908	#	hc
1333	35	4	0.0530	21.5359365646	26.5480779304	2.7460098817	#	hc
1334	35	1	0.0000	21.1920449088	27.1878404837	4.9545877419	#	c
1335	35	1	0.0270	21.3873981579	28.4612527173	5.8904367365	#	c
1336	35	4	0.0530	22.5072544074	28.5795724205	5.9583484800	#	hc
1337	35	4	0.0530	21.0233854851	28.1330277410	6.8515881464	#	hc
1338	35	6	-0.2660	20.8564473947	29.6629429310	5.4495299612	#	oc
1339	35	1	0.0270	19.6718035490	30.1223022051	6.0726187824	#	c
1340	35	4	0.0530	19.6171329785	29.9471541898	7.1850775679	#	hc
1341	35	4	0.0530	18.8920205440	29.4865528212	5.7440731260	#	hc
1342	35	2	-0.0530	19.4342262726	31.6065374464	5.7297702471	#	c1
1343	35	4	0.0530	20.3267275961	32.1205572413	6.0131363264	#	hc
1344	35	1	-0.1060	19.3143629771	31.9505746038	4.1852928187	#	c
1345	35	4	0.0530	18.7989029556	31.1083319637	3.6131443911	#	hc
1346	35	4	0.0530	20.2755131093	32.0464124828	3.6816519958	#	hc
1347	35	1	-0.1060	18.5259498976	33.2752657107	4.0061034539	#	c
1348	35	4	0.0530	19.1152377611	34.1069973582	4.5282391476	#	hc
1349	35	4	0.0530	18.5317950144	33.6730430839	2.9561937372	#	hc
1350	35	1	-0.1060	17.0709558879	33.2686096680	4.5170845673	#	c
1351	35	4	0.0530	16.8299915209	34.3175702990	4.6925369272	#	hc
1352	35	4	0.0530	16.4022998292	32.9276600328	3.7982897809	#	hc
1353	35	1	-0.1060	16.9467634356	32.4971469569	5.8479521416	#	c
1354	35	4	0.0530	16.4636444457	31.4472659731	5.6647139139	#	hc
1355	35	4	0.0530	16.3664508338	33.1054895356	6.5323369990	#	hc
1356	35	1	-0.1060	18.3691607791	32.2960689083	6.5668414617	#	c
1357	35	4	0.0530	18.6865256998	33.2843980106	6.9288820954	#	hc
1358	35	4	0.0530	18.1529172411	31.6610162717	7.3921114092	#	hc
1359	35	1	0.0270	19.8850918174	26.4458968522	5.2958792390	#	c
1360	35	4	0.0530	19.2890551984	26.0342613242	4.5119905786	#	hc
1361	35	4	0.0530	19.1263158491	27.0283634073	5.7860971407	#	hc
1362	35	5	-0.2660	20.4260612426	25.3841221050	6.1134830134	#	o4e
1363	35	1	0.0270	21.7312304949	25.9586464534	5.7349447740	#	c
1364	35	4	0.0530	22.2891562134	25.3069444053	5.0978252709	#	hc
1365	35	4	0.0530	22.1947185788	26.1313435280	6.6967839790	#	hc
1366	36	1	-0.1590	16.3236586407	3.5117467786	35.7960530449	#	c
1367	36	4	0.0530	16.4120600658	4.2730378393	35.0439008444	#	hc
1368	36	4	0.0530	17.2691617665	3.4991380120	36.3509910024	#	hc
1369	36	4	0.0530	15.4997465218	3.8327555331	36.3696119884	#	hc
1370	36	1	-0.1060	16.1260790619	2.1710446200	35.0526616359	#	c
1371	36	4	0.0530	16.5286161711	1.4453082626	35.7736859560	#	hc
1372	36	4	0.0530	15.0261888152	1.9675708285	35.0266147485	#	hc
1373	36	1	0.0000	16.7260205050	2.0822728505	33.6845877132	#	c
1374	36	1	0.0270	18.2977433755	2.2453570676	33.7082435369	#	c
1375	36	4	0.0530	18.7249913228	1.6767066533	34.5959005840	#	hc
1376	36	4	0.0530	18.7084261260	1.7652178945	32.8309739097	#	hc
1377	36	6	-0.2660	18.5936743845	3.6274790241	33.6805313108	#	oc
1378	36	1	0.0270	19.5487971349	4.2149922911	34.5758030679	#	c
1379	36	4	0.0530	20.5170393560	4.0260338379	34.0533097176	#	hc
1380	36	4	0.0530	19.5545892674	3.7749949912	35.5345697735	#	hc
1381	36	2	-0.0530	19.3670344089	5.7667293192	34.7257542077	#	c1
1382	36	4	0.0530	20.4195914426	6.0375803853	34.9489003379	#	hc
1383	36	1	-0.1060	19.0777634241	6.4281073197	33.3499209495	#	c
1384	36	4	0.0530	19.6853429373	5.9125649500	32.5781690485	#	hc
1385	36	4	0.0530	19.3996171089	7.5094850169	33.5265215874	#	hc
1386	36	1	-0.1060	17.5923056532	6.3732958819	32.8115953356	#	c
1387	36	4	0.0530	17.3354882390	5.4219840063	32.3511670921	#	hc
1388	36	4	0.0530	17.4882297782	7.1694391412	32.0179077343	#	hc
1389	36	1	-0.1060	16.5849200825	6.8032642601	33.9265707609	#	c
1390	36	4	0.0530	15.9128631035	5.9915954156	34.2015352219	#	hc
1391	36	4	0.0530	15.9287836760	7.5318866605	33.4629725504	#	hc
1392	36	1	-0.1060	17.3172526130	7.3432984542	35.1568111487	#	c
1393	36	4	0.0530	17.8975027471	8.2552870740	34.8641207824	#	hc
1394	36	4	0.0530	16.6199445844	7.7150284747	35.8779279988	#	hc
1395	36	1	-0.1060	18.4284252714	6.3786946967	35.7970661536	#	c
1396	36	4	0.0530	18.9571227026	7.0070755121	36.5256717662	#	hc
1397	36	4	0.0530	17.9131990184	5.6177878435	36.3045006073	#	hc
1398	36	1	0.0270	16.0930622974	2.8510344235	32.5018276315	#	c
1399	36	4	0.0530	15.0200250286	3.0890961152	32.6639501965	#	hc
1400	36	4	0.0530	16.5911471823	3.6515736719	31.9261518873	#	hc
1401	36	5	-0.2660	16.1103767293	1.6157551513	31.6639679382	#	o4e
1402	36	1	0.0270	16.0989607949	0.9878992761	32.9202277393	#	c
1403	36	4	0.0530	16.6960012653	0.0775525730	33.0587722559	#	hc
1404	36	4	0.0530	15.0983534528	0.7429017413	33.2125846082	#	hc
1405	37	1	-0.1590	22.5343656799	25.0658652727	34.1315771354	#	c
1406	37	4	0.0530	21.9631569067	25.8350306511	33.5439771418	#	hc
1407	37	4	0.0530	21.8036029317	24.3531355735	34.7220910123	#	hc
1408	37	4	0.0530	23.0593666249	25.6060681585	34.9358789742	#	hc
1409	37	1	-0.1060	23.4176288461	24.2039510358	33.1731935561	#	c
1410	37	4	0.0530	23.8321551225	24.8525427600	32.3144128638	#	hc
1411	37	4	0.0530	22.7262244366	23.4274590776	32.6954605761	#	hc
1412	37	1	0.0000	24.8164769772	23.5406093191	33.5558111059	#	c
1413	37	1	0.0270	25.0590108711	22.4845427676	32.4182381970	#	c
1414	37	4	0.0530	24.2008538217	21.8550336215	32.3324167428	#	hc
1415	37	4	0.0530	25.0663979066	23.0290261650	31.4575755467	#	hc
1416	37	6	-0.2660	26.2068432735	21.6130045176	32.5588746257	#	oc
1417	37	1	0.0270	27.3968117906	22.1698600117	31.9702092796	#	c
1418	37	4	0.0530	27.6542814779	21.6601657335	31.0089257246	#	hc
1419	37	4	0.0530	27.2721350179	23.2240679487	31.7175350734	#	hc
1420	37	2	-0.0530	28.6982536456	22.0688864212	32.8969332020	#	c1
1421	37	4	0.0530	29.3089358899	22.9932879409	32.5812502041	#	hc
1422	37	1	-0.1060	29.6655921418	20.8752591556	32.4479313891	#	c
1423	37	4	0.0530	29.7632787295	20.7547492040	31.4037412449	#	hc
1424	37	4	0.0530	29.1604211447	19.9695275476	32.7019219573	#	hc
1425	37	1	-0.1060	31.0205892315	21.0157196395	33.1379871757	#	c
1426	37	4	0.0530	31.3325533579	22.0676489454	32.8816604206	#	hc
1427	37	4	0.0530	31.8313839392	20.3326589855	32.7652120224	#	hc
1428	37	1	-0.1060	30.9280579100	20.9145716402	34.6392786136	#	c
1429	37	4	0.0530	31.8772500675	21.3087998164	35.1438150355	#	hc
1430	37	4	0.0530	30.9972432978	19.9078105375	34.9721965149	#	hc
1431	37	1	-0.1060	29.7555825433	21.6648832802	35.3281559836	#	c
1432	37	4	0.0530	29.4582853374	21.1077901573	36.2270560641	#	hc
1433	37	4	0.0530	30.1171017892	22.6792130211	35.6815803958	#	hc
1434	37	1	-0.1060	28.5694105112	22.0297555752	34.4628284910	#	c
1435	37	4	0.0530	28.2517008636	23.0579296791	34.8311238868	#	hc
1436	37	4	0.0530	27.6501944041	21.3901623071	34.6593357218	#	hc
1437	37	1	0.0270	25.8712271416	24.5295346628	34.0613037948	#	c
1438	37	4	0.0530	26.8208639864	24.1293642611	33.8851249558	#	hc
1439	37	4	0.0530	26.1313589425	25.4801473592	33.7025719986	#	hc
1440	37	5	-0.2660	25.5032280656	24.4759879727	35.4361013303	#	o4e
1441	37	1	0.0270	25.0152592810	23.1989440947	35.0812224586	#	c
1442	37	4	0.0530	25.7704328311	22.4134332081	35.1231873393	#	hc
1443	37	4	0.0530	24.1420471326	22.8784416072	35.6773549104	#	hc
1444	38	1	-0.1590	31.4943331777	35.4791015482	6.6328008366	#	c
1445	38	4	0.0530	31.4667397439	36.3460795315	5.9667186603	#	hc
1446	38	4	0.0530	32.2804555413	35.5728488371	7.4062255721	#	hc
1447	38	4	0.0530	30.5576756841	35.5100597799	7.2255510012	#	hc
1448	38	1	-0.1060	31.5633995516	34.1246611487	5.9120524670	#	c
1449	38	4	0.0530	31.7296938269	33.3379972730	6.6966165994	#	hc
1450	38	4	0.0530	32.4364653174	33.8776188144	5.2071369841	#	hc
1451	38	1	0.0000	30.3187042112	33.7831618887	5.1577402633	#	c
1452	38	1	0.0270	29.8203613653	35.0665408734	4.3562428083	#	c
1453	38	4	0.0530	29.6838167857	35.9602427253	5.0026254588	#	hc
1454	38	4	0.0530	30.5433577997	35.2847236338	3.5589594892	#	hc
1455	38	6	-0.2660	28.4883202890	34.9755023763	3.6125428142	#	oc
1456	38	1	0.0270	28.4726232877	35.4018358848	2.2158664401	#	c
1457	38	4	0.0530	27.3925636462	35.5732005993	2.1697729947	#	hc
1458	38	4	0.0530	28.8558136029	36.4491723564	2.1363375428	#	hc
1459	38	2	-0.0530	28.8060139856	34.3959274195	1.1272788868	#	c1
1460	38	4	0.0530	28.1797315492	34.8693755564	0.2820414028	#	hc
1461	38	1	-0.1060	30.2833301372	34.2216581588	0.5752005991	#	c
1462	38	4	0.0530	30.9349615463	35.0898041156	0.8302759224	#	hc
1463	38	4	0.0530	30.1597527661	34.0644996877	-0.4638169313	#	hc
1464	38	1	-0.1060	31.0356988628	32.9394551737	1.1111214811	#	c
1465	38	4	0.0530	31.9634567517	32.8695828595	0.4359898008	#	hc
1466	38	4	0.0530	31.3713696610	33.1343764688	2.1089424758	#	hc
1467	38	1	-0.1060	30.2773979866	31.6231779267	0.9834908322	#	c
1468	38	4	0.0530	30.8388917123	31.0227106066	0.2038760183	#	hc
1469	38	4	0.0530	30.3524522938	31.1062115138	1.9349256081	#	hc
1470	38	1	-0.1060	28.7707299552	31.7739745426	0.6447405024	#	c
1471	38	4	0.0530	28.6566191125	31.7001844144	-0.4364440745	#	hc
1472	38	4	0.0530	28.3456610003	30.8634591852	1.1487038321	#	hc
1473	38	1	-0.1060	28.0947841968	32.9794097299	1.3061805354	#	c
1474	38	4	0.0530	27.0669219966	33.0284344291	0.8692862495	#	hc
1475	38	4	0.0530	27.9312486025	32.8306887343	2.3828784177	#	hc
1476	38	1	0.0270	29.4137408313	32.9156877942	6.0876565015	#	c
1477	38	4	0.0530	29.5231733900	32.8468832914	7.1799555343	#	hc
1478	38	4	0.0530	28.3714056095	32.8799189132	5.7896923405	#	hc
1479	38	5	-0.2660	29.9708710101	31.6651161007	5.5688626345	#	o4e
1480	38	1	0.0270	30.3878785686	32.4879310461	4.3935893587	#	c
1481	38	4	0.0530	31.3977415985	32.0922066561	4.0994586196	#	hc
1482	38	4	0.0530	29.6273624292	32.4294075389	3.5686632433	#	hc
1483	39	1	-0.1590	5.5391103461	29.6228411729	16.8302492077	#	c
1484	39	4	0.0530	4.8962347212	29.7621184530	17.7302927498	#	hc
1485	39	4	0.0530	6.5166661816	29.9345293243	17.1491240325	#	hc
1486	39	4	0.0530	5.5186308074	28.5270677477	16.5980016153	#	hc
1487	39	1	-0.1060	4.9367951937	30.5656901983	15.7217872021	#	c
1488	39	4	0.0530	5.6332689476	30.7114374648	14.9076225456	#	hc
1489	39	4	0.0530	4.0437472415	30.1482774447	15.2977568590	#	hc
1490	39	1	0.0000	4.5387848073	32.0255317722	16.2823732875	#	c
1491	39	1	0.0270	5.7945824236	32.7049277717	16.8808668738	#	c
1492	39	4	0.0530	6.5497754213	32.9150159125	16.0643899078	#	hc
1493	39	4	0.0530	6.1516906953	32.0032500767	17.6904631232	#	hc
1494	39	6	-0.2660	5.3636930166	33.9066711129	17.4038256927	#	oc
1495	39	1	0.0270	5.9308702310	34.4460537368	18.5783874297	#	c
1496	39	4	0.0530	6.5761318602	35.3647712857	18.3652498914	#	hc
1497	39	4	0.0530	6.6086397204	33.7500596093	19.0091002167	#	hc
1498	39	2	-0.0530	4.8934947381	34.7663860452	19.6654880775	#	c1
1499	39	4	0.0530	5.5920148081	35.2781130136	20.3795104410	#	hc
1500	39	1	-0.1060	4.3764048381	33.5758115885	20.5128945585	#	c
1501	39	4	0.0530	4.2484664513	32.6464352661	20.0485322377	#	hc
1502	39	4	0.0530	4.9451657635	33.4179318944	21.4217737963	#	hc
1503	39	1	-0.1060	2.9867615599	33.8097069308	21.0561184812	#	c
1504	39	4	0.0530	3.0489020038	33.9700937636	22.1467287907	#	hc
1505	39	4	0.0530	2.3258312027	32.8708821164	21.0719299744	#	hc
1506	39	1	-0.1060	2.1224245238	34.9518818493	20.4726784743	#	c
1507	39	4	0.0530	2.2256870148	35.8103156079	21.1708072921	#	hc
1508	39	4	0.0530	1.0949333188	34.7585180147	20.5122644363	#	hc
1509	39	1	-0.1060	2.4405567285	35.5026268332	19.0395678371	#	c
1510	39	4	0.0530	2.0376071284	34.7975785238	18.3142389342	#	hc
1511	39	4	0.0530	1.8210993440	36.4084575213	18.8740798032	#	hc
1512	39	1	-0.1060	3.9299927247	35.8292286497	19.1549507774	#	c
1513	39	4	0.0530	4.3676347691	36.1418672523	18.1749252770	#	hc
1514	39	4	0.0530	4.0637998603	36.6892199381	19.8357946028	#	hc
1515	39	1	0.0270	3.2824844218	31.8729824265	17.1575574315	#	c
1516	39	4	0.0530	3.1365316873	32.5905413193	17.9506007102	#	hc
1517	39	4	0.0530	3.1469543696	30.9251476988	17.6875794225	#	hc
1518	39	5	-0.2660	2.3387368070	32.0913294392	16.1381348692	#	o4e
1519	39	1	0.0270	3.4316902877	32.7861952252	15.4989249832	#	c
1520	39	4	0.0530	3.4398191274	33.8541052309	15.7539038972	#	hc
1521	39	4	0.0530	3.3686255068	32.8303255201	14.3681076915	#	hc
1522	40	1	-0.1590	33.7574780192	29.6529194131	13.7829965874	#	c
1523	40	4	0.0530	34.5710217269	29.9452090245	14.4500274796	#	hc
1524	40	4	0.0530	32.8535905802	29.7357694218	14.4176457397	#	hc
1525	40	4	0.0530	33.8851693765	28.6341910809	13.4811697159	#	hc
1526	40	1	-0.1060	33.6569292771	30.4472801706	12.4148218996	#	c
1527	40	4	0.0530	34.6141109250	30.2301508973	11.8633417980	#	hc
1528	40	4	0.0530	32.8811251800	29.9653528499	11.7919011573	#	hc
1529	40	1	0.0000	33.7132358379	31.9855744943	12.4590094821	#	c
1530	40	1	0.0270	33.8887381895	32.3856698774	10.9510749544	#	c
